  (17, 9, 21, 33, 28, 25, 19, 13, 8, 3): [['R0']],
  (31, 17, 37, 57, 47, 38, 25, 17, 10, 5): [['R2']],
  (30, 16, 35, 56, 47, 38, 25, 17, 11, 5): [['R3']],
  (33, 20, 40, 62, 51, 41, 27, 18, 10, 3): [['R1']],
  (14, 9, 19, 29, 26, 23, 18, 12, 7, 3): [['R5']],
  (23, 14, 28, 46, 41, 36, 28, 19, 11, 3): [['R1']],
  (24, 12, 29, 48, 43, 38, 29, 21, 13, 5): [['R3']],
  (36, 21, 43, 65, 54, 46, 31, 22, 13, 4): [['R0']],
  (21, 12, 27, 42, 37, 33, 27, 19, 11, 3): [['R0']],
  (41, 23, 49, 77, 64, 51, 33, 21, 14, 7): [['R2']],
  (19, 12, 25, 38, 34, 31, 24, 15, 10, 5): [['R2']],
  (20, 14, 28, 43, 38, 33, 23, 16, 9, 3): [['R1']],
  (46, 25, 58, 91, 84, 77, 58, 41, 24, 11): [['R4']],
  (31, 18, 37, 58, 53, 48, 37, 24, 15, 6): [['R0']],
  (20, 11, 23, 37, 31, 26, 18, 12, 8, 4): [['R2']],
  (17, 11, 23, 36, 32, 28, 20, 14, 8, 3): [['R4']],
  (47, 25, 56, 87, 71, 58, 38, 25, 16, 8): [['R2']],
  (15, 10, 20, 30, 27, 24, 19, 12, 8, 4): [['R1']],
  (28, 16, 32, 51, 43, 35, 24, 15, 10, 5): [['R1']],
  (28, 16, 33, 52, 43, 35, 23, 15, 10, 5): [['R2']],
  (27, 15, 32, 49, 41, 33, 22, 15, 9, 4): [['R5']],
  (36, 20, 43, 68, 57, 47, 30, 21, 13, 6): [['R7']],
  (39, 24, 48, 72, 61, 50, 33, 20, 12, 6): [['R1']],
  (34, 21, 42, 63, 53, 43, 27, 20, 13, 6): [['R1']],
  (27, 15, 35, 56, 51, 46, 35, 24, 14, 7): [['R2']],
  (34, 22, 44, 66, 55, 44, 27, 20, 13, 6): [['R1']],
  (15, 10, 21, 32, 28, 25, 18, 13, 8, 3): [['R3']],
  (19, 12, 26, 40, 35, 31, 25, 16, 9, 3): [['R0']],
  (19, 12, 24, 38, 33, 30, 22, 15, 9, 3): [['R1']],
  (23, 13, 28, 43, 35, 27, 18, 13, 8, 4): [['R2']],
  (15, 8, 18, 28, 23, 18, 14, 10, 6, 3): [['R0']],
  (27, 15, 33, 51, 42, 33, 22, 15, 8, 4): [['R2']],
  (25, 15, 34, 53, 47, 42, 34, 22, 12, 5): [['R0']],
  (33, 20, 40, 61, 51, 41, 27, 19, 11, 3): [['R1']],
  (32, 19, 40, 61, 51, 43, 27, 20, 13, 6): [['R3']],
  (23, 14, 31, 48, 43, 38, 30, 20, 10, 4): [['R0']],
  (36, 20, 43, 67, 55, 43, 29, 19, 10, 4): [['R0']],
  (35, 21, 42, 67, 57, 47, 30, 21, 13, 5): [['R1']],
  (22, 14, 28, 45, 41, 37, 28, 18, 12, 6): [['R1']],
  (21, 13, 29, 45, 41, 38, 29, 21, 14, 7): [['R2']],
  (42, 24, 51, 78, 66, 54, 34, 25, 16, 7): [['R3']],
  (38, 22, 45, 68, 57, 48, 32, 22, 13, 5): [['R0']],
  (25, 15, 30, 47, 39, 31, 20, 14, 9, 4): [['R1']],
  (31, 19, 39, 59, 49, 39, 26, 16, 8, 4): [['R0']],
  (36, 22, 45, 72, 66, 60, 45, 32, 19, 6): [['R3']],
  (46, 26, 54, 84, 71, 58, 38, 27, 16, 5): [['R3']],
  (37, 22, 44, 69, 57, 46, 30, 20, 12, 4): [['R1']],
  (19, 11, 25, 39, 34, 29, 25, 17, 10, 3): [['R0']],
  (24, 14, 32, 51, 46, 41, 32, 21, 12, 6): [['R2']],
  (28, 17, 34, 52, 43, 34, 23, 14, 8, 4): [['R0']],
  (24, 13, 28, 44, 36, 29, 20, 14, 8, 3): [['R0']],
  (19, 11, 22, 36, 32, 28, 22, 15, 9, 3): [['R0']],
  (21, 14, 28, 43, 37, 34, 24, 16, 10, 4): [['R1']],
  (26, 13, 30, 47, 38, 29, 22, 16, 10, 4): [['R0']],
  (34, 19, 40, 62, 51, 41, 28, 19, 11, 3): [['R0']],
  (18, 12, 25, 38, 33, 30, 23, 15, 9, 3): [['R3']],
  (45, 24, 51, 80, 68, 56, 39, 24, 16, 8): [['R0']],
  (20, 11, 24, 39, 34, 31, 24, 16, 10, 4): [['R0']],
  (21, 12, 26, 42, 37, 34, 26, 18, 11, 4): [['R3']],
  (21, 13, 29, 45, 41, 37, 29, 19, 12, 6): [['R2']],
  (34, 17, 38, 61, 52, 43, 30, 20, 12, 6): [['R0']],
  (37, 20, 44, 68, 56, 47, 31, 22, 13, 5): [['R4']],
  (21, 13, 26, 39, 33, 28, 19, 13, 7, 3): [['R0']],
  (26, 14, 30, 48, 41, 34, 23, 15, 10, 5): [['R2']],
  (26, 15, 31, 48, 39, 31, 21, 14, 8, 3): [['R0']],
  (18, 12, 24, 37, 33, 30, 24, 17, 10, 3): [['R1']],
  (32, 20, 40, 63, 58, 53, 40, 26, 16, 7): [['R1']],
  (42, 21, 50, 79, 72, 65, 50, 34, 20, 10): [['R0']],
  (41, 22, 47, 73, 62, 51, 35, 22, 14, 7): [['R0']],
  (17, 11, 22, 33, 28, 25, 17, 12, 8, 4): [['R1']],
  (22, 14, 29, 44, 38, 35, 26, 16, 10, 5): [['R0']],
  (31, 18, 37, 58, 48, 39, 25, 17, 11, 5): [['R3']],
  (32, 17, 41, 65, 57, 53, 40, 29, 18, 7): [['R3']],
  (29, 17, 35, 54, 44, 36, 24, 15, 9, 4): [['R0']],
  (24, 16, 33, 52, 47, 42, 33, 21, 13, 5): [['R3']],
  (33, 19, 40, 62, 51, 43, 28, 18, 12, 6): [['R2']],
  (24, 16, 32, 48, 43, 39, 27, 18, 12, 6): [['R1']],
  (18, 10, 21, 34, 29, 25, 18, 12, 7, 3): [['R0']],
  (18, 11, 22, 34, 30, 27, 20, 14, 8, 3): [['R0']],
  (20, 11, 23, 38, 33, 29, 22, 15, 9, 3): [['R0']],
  (30, 15, 35, 55, 45, 37, 25, 18, 12, 6): [['R2']],
  (32, 19, 41, 63, 53, 43, 27, 19, 11, 5): [['R4']],
  (36, 24, 48, 72, 63, 58, 43, 30, 17, 4): [['R1']],
  (18, 9, 22, 35, 30, 27, 22, 16, 10, 4): [['R0']],
  (21, 13, 26, 42, 37, 33, 24, 15, 10, 5): [['R1']],
  (32, 16, 37, 59, 49, 39, 27, 19, 11, 4): [['R4']],
  (41, 23, 50, 77, 63, 49, 32, 21, 12, 6): [['R2']],
  (31, 19, 38, 58, 47, 38, 25, 17, 10, 3): [['R1']],
  (26, 13, 32, 52, 47, 42, 32, 23, 14, 6): [['R4']],
  (34, 20, 40, 61, 53, 45, 31, 21, 12, 4): [['R0']],
  (23, 13, 28, 43, 37, 32, 22, 15, 8, 4): [['R0']],
  (27, 16, 33, 50, 41, 33, 22, 14, 8, 4): [['R0']],
  (20, 10, 23, 37, 31, 26, 19, 13, 8, 3): [['R0']],
  (24, 15, 32, 50, 45, 41, 32, 20, 13, 6): [['R3']],
  (27, 16, 34, 54, 49, 45, 34, 24, 14, 5): [['R4']],
  (24, 12, 27, 42, 37, 32, 24, 17, 11, 5): [['R0']],
  (34, 21, 42, 63, 51, 40, 26, 17, 11, 5): [['R1']],
  (20, 13, 27, 41, 35, 32, 23, 16, 9, 3): [['R4']],
  (32, 21, 42, 67, 61, 55, 42, 29, 17, 5): [['R1']],
  (16, 10, 21, 32, 29, 26, 20, 13, 8, 4): [['R2']],
  (21, 12, 26, 43, 39, 35, 26, 19, 12, 5): [['R3']],
  (26, 16, 33, 50, 45, 41, 30, 20, 11, 5): [['R0']],
  (38, 24, 49, 74, 69, 64, 48, 33, 21, 9): [['R3']],
  (23, 14, 28, 43, 38, 34, 25, 17, 10, 3): [['R0']],
  (14, 10, 20, 30, 26, 23, 19, 12, 8, 4): [['R1']],
  (26, 17, 34, 51, 47, 44, 33, 23, 15, 7): [['R1']],
  (28, 16, 34, 52, 43, 35, 23, 15, 9, 4): [['R7']],
  (25, 15, 30, 47, 39, 31, 21, 13, 8, 3): [['R1']],
  (26, 16, 32, 49, 44, 39, 29, 20, 11, 3): [['R0']],
  (31, 19, 38, 58, 48, 41, 27, 17, 11, 5): [['R1']],
  (54, 33, 66, 99, 86, 73, 48, 31, 18, 9): [['R1']],
  (23, 13, 28, 43, 35, 28, 19, 13, 7, 3): [['R0']],
  (23, 15, 30, 45, 37, 33, 23, 14, 9, 4): [['R0']],
  (34, 20, 44, 68, 61, 56, 44, 27, 18, 9): [['R2']],
  (21, 11, 24, 39, 33, 28, 20, 14, 8, 3): [['R0']],
  (20, 11, 25, 39, 34, 31, 23, 15, 10, 5): [['R2']],
  (39, 21, 46, 71, 59, 49, 32, 23, 14, 6): [['R4']],
  (16, 11, 22, 34, 30, 26, 21, 13, 8, 3): [['R1']],
  (25, 15, 31, 47, 38, 31, 21, 13, 8, 3): [['R0']],
  (28, 14, 32, 51, 42, 35, 24, 17, 11, 5): [['R3']],
  (27, 16, 32, 49, 41, 34, 23, 16, 9, 3): [['R0']],
  (21, 13, 26, 40, 37, 34, 26, 18, 12, 6): [['R1']],
  (27, 16, 32, 48, 42, 36, 25, 18, 11, 4): [['R1']],
  (43, 23, 51, 79, 66, 53, 35, 24, 13, 6): [['R4']],
  (25, 15, 30, 46, 39, 32, 21, 14, 9, 4): [['R1']],
  (22, 12, 28, 44, 38, 35, 28, 20, 12, 4): [['R0']],
  (30, 19, 38, 57, 46, 36, 23, 16, 10, 4): [['R1']],
  (14, 9, 18, 28, 24, 21, 15, 10, 6, 3): [['R1']],
  (29, 19, 38, 57, 47, 39, 25, 17, 10, 3): [['R1']],
  (16, 10, 21, 32, 29, 26, 19, 13, 8, 4): [['R2']],
  (15, 10, 21, 32, 29, 26, 20, 14, 8, 4): [['R2']],
  (31, 19, 38, 57, 48, 40, 26, 17, 11, 5): [['R1']],
  (20, 12, 24, 38, 34, 31, 24, 16, 10, 4): [['R0']],
  (42, 24, 50, 76, 64, 53, 34, 25, 16, 7): [['R3']],
  (34, 20, 41, 62, 57, 52, 40, 27, 17, 7): [['R0']],
  (22, 11, 25, 40, 33, 28, 20, 14, 9, 4): [['R0']],
  (21, 12, 28, 44, 39, 36, 28, 19, 12, 6): [['R2']],
  (46, 26, 55, 84, 70, 58, 38, 27, 16, 5): [['R3']],
  (25, 14, 32, 51, 46, 42, 31, 22, 13, 6): [['R4']],
  (15, 8, 18, 29, 25, 21, 16, 11, 6, 3): [['R0']],
  (27, 18, 36, 54, 48, 44, 31, 20, 13, 6): [['R1']],
  (26, 16, 34, 52, 47, 43, 34, 24, 14, 4): [['R3']],
  (12, 8, 17, 26, 23, 20, 16, 11, 7, 3): [['R3']],
  (33, 20, 43, 70, 64, 58, 43, 29, 19, 9): [['R3']],
  (28, 17, 36, 55, 46, 37, 23, 17, 11, 5): [['R3']],
  (37, 20, 44, 68, 57, 46, 30, 21, 12, 6): [['R2']],
  (36, 22, 45, 68, 55, 46, 31, 18, 12, 6): [['R0']],
  (32, 20, 41, 62, 51, 42, 27, 19, 11, 3): [['R3']],
  (36, 19, 43, 67, 55, 46, 30, 22, 14, 6): [['R3']],
  (17, 11, 22, 33, 29, 26, 19, 13, 7, 3): [['R0']],
  (16, 11, 22, 33, 29, 26, 22, 15, 9, 3): [['R0']],
  (41, 26, 53, 84, 77, 70, 53, 33, 22, 11): [['R2']],
  (30, 17, 34, 55, 48, 41, 30, 21, 12, 3): [['R0']],
  (18, 11, 23, 37, 33, 30, 23, 15, 10, 5): [['R2']],
  (20, 14, 28, 42, 36, 30, 23, 13, 7, 3): [['R0']],
  (17, 10, 23, 36, 32, 28, 21, 14, 8, 4): [['R2']],
  (40, 26, 52, 78, 73, 68, 51, 36, 23, 10): [['R1']],
  (26, 17, 35, 53, 48, 44, 34, 21, 14, 7): [['R2']],
  (35, 19, 42, 65, 53, 41, 28, 19, 10, 4): [['R0']],
  (37, 21, 44, 67, 55, 45, 30, 21, 12, 4): [['R0']],
  (21, 14, 28, 45, 41, 37, 28, 19, 12, 5): [['R1']],
  (18, 11, 22, 34, 28, 23, 16, 10, 6, 3): [['R0']],
  (41, 25, 50, 77, 66, 55, 35, 23, 15, 7): [['R1']],
  (14, 10, 20, 30, 26, 22, 15, 11, 7, 3): [['R1']],
  (25, 15, 30, 46, 37, 29, 20, 13, 8, 3): [['R0']],
  (30, 18, 37, 58, 52, 46, 36, 25, 14, 3): [['R0']],
  (25, 15, 30, 47, 39, 33, 22, 14, 9, 4): [['R1']],
  (54, 32, 65, 100, 84, 68, 44, 27, 18, 9): [['R2']],
  (31, 18, 38, 58, 47, 40, 27, 19, 11, 3): [['R0']],
  (21, 15, 30, 45, 40, 35, 27, 17, 9, 3): [['R1']],
  (70, 37, 82, 127, 108, 89, 58, 41, 24, 11): [['R4']],
  (37, 20, 47, 74, 68, 62, 47, 33, 19, 9): [['R4']],
  (45, 25, 54, 83, 70, 58, 37, 27, 17, 7): [['R3']],
  (24, 14, 29, 45, 38, 31, 20, 14, 9, 4): [['R3']],
  (15, 9, 19, 29, 25, 22, 16, 11, 6, 3): [['R0']],
  (15, 8, 18, 29, 25, 21, 18, 13, 8, 3): [['R0']],
  (16, 9, 20, 31, 27, 24, 18, 12, 7, 3): [['R0']],
  (23, 12, 26, 42, 35, 29, 20, 14, 9, 4): [['R3']],
  (24, 17, 34, 51, 45, 39, 30, 19, 9, 3): [['R0']],
  (27, 15, 33, 51, 42, 35, 23, 15, 10, 5): [['R2']],
  (14, 10, 20, 31, 28, 25, 20, 14, 9, 4): [['R1']],
  (26, 13, 31, 50, 45, 40, 31, 21, 12, 6): [['R0']],
  (27, 17, 34, 51, 42, 37, 25, 16, 10, 4): [['R0']],
  (22, 12, 25, 40, 33, 27, 19, 13, 8, 3): [['R0']],
  (18, 11, 23, 35, 30, 27, 19, 13, 8, 3): [['R3']],
  (34, 19, 40, 62, 51, 42, 28, 19, 11, 4): [['R0']],
  (16, 8, 19, 31, 27, 24, 19, 14, 9, 4): [['R3']],
  (34, 22, 44, 66, 59, 52, 35, 24, 13, 6): [['R1']],
  (24, 16, 32, 48, 42, 38, 26, 17, 11, 5): [['R1']],
  (18, 12, 24, 37, 33, 30, 24, 15, 10, 5): [['R1']],
  (22, 11, 27, 43, 37, 34, 26, 19, 12, 5): [['R3']],
  (13, 8, 17, 26, 23, 20, 16, 11, 6, 3): [['R0']],
  (37, 20, 44, 69, 58, 48, 31, 22, 13, 6): [['R4']],
  (34, 21, 42, 66, 56, 46, 29, 20, 12, 5): [['R1']],
  (25, 13, 29, 46, 38, 31, 21, 15, 9, 4): [['R4']],
  (26, 13, 31, 51, 46, 41, 31, 21, 14, 7): [['R2']],
  (16, 9, 19, 29, 26, 23, 18, 13, 8, 4): [['R0']],
  (37, 21, 42, 67, 57, 47, 32, 20, 13, 6): [['R1']],
  (20, 12, 25, 38, 35, 32, 24, 17, 11, 5): [['R3']],
  (33, 20, 40, 61, 51, 42, 28, 17, 10, 5): [['R0']],
  (14, 10, 20, 30, 26, 22, 18, 11, 7, 3): [['R1']],
  (33, 20, 40, 60, 49, 40, 27, 19, 11, 3): [['R0']],
  (36, 19, 42, 66, 56, 46, 30, 22, 14, 6): [['R3']],
  (20, 13, 27, 41, 36, 33, 26, 18, 10, 3): [['R0']],
  (34, 20, 42, 64, 55, 46, 29, 21, 14, 7): [['R2']],
  (33, 19, 39, 63, 57, 51, 39, 24, 16, 8): [['R2']],
  (32, 18, 38, 58, 48, 39, 26, 18, 10, 4): [['R0']],
  (22, 13, 27, 42, 38, 35, 27, 18, 11, 5): [['R0']],
  (21, 13, 26, 42, 37, 33, 24, 17, 10, 3): [['R1']],
  (41, 23, 48, 77, 65, 53, 34, 24, 15, 6): [['R3']],
  (41, 22, 49, 76, 62, 52, 34, 23, 15, 7): [['R3']],
  (26, 16, 33, 50, 41, 32, 22, 13, 7, 3): [['R0']],
  (18, 12, 26, 40, 36, 33, 25, 18, 12, 6): [['R2']],
  (30, 16, 34, 54, 46, 38, 26, 17, 11, 5): [['R3']],
  (24, 16, 32, 48, 41, 36, 24, 17, 10, 3): [['R1']],
  (14, 9, 18, 29, 26, 23, 17, 12, 8, 4): [['R1']],
  (25, 15, 31, 47, 40, 33, 21, 15, 10, 5): [['R2']],
  (24, 15, 30, 46, 41, 37, 28, 19, 11, 3): [['R0']],
  (25, 14, 30, 46, 39, 32, 21, 15, 9, 4): [['R4']],
  (16, 10, 20, 31, 27, 23, 16, 11, 6, 3): [['R1']],
  (22, 15, 30, 46, 41, 37, 28, 19, 11, 3): [['R1']],
  (30, 15, 33, 54, 46, 38, 27, 18, 11, 5): [['R0']],
  (16, 11, 22, 33, 28, 23, 20, 12, 8, 4): [['R0']],
  (44, 25, 53, 81, 69, 57, 36, 27, 18, 9): [['R2']],
  (27, 16, 35, 54, 49, 44, 35, 24, 13, 4): [['R0']],
  (29, 17, 34, 53, 45, 37, 25, 17, 10, 3): [['R1']],
  (32, 16, 41, 66, 59, 52, 41, 28, 16, 8): [['R2']],
  (27, 17, 35, 53, 46, 43, 32, 20, 13, 6): [['R0']],
  (31, 17, 37, 57, 47, 39, 26, 17, 10, 5): [['R0']],
  (21, 11, 25, 39, 33, 27, 19, 13, 7, 3): [['R0']],
  (20, 13, 28, 43, 38, 33, 25, 16, 8, 4): [['R2']],
  (32, 20, 43, 68, 62, 56, 43, 27, 18, 9): [['R2']],
  (68, 37, 80, 123, 102, 85, 56, 40, 24, 8): [['R3']],
  (19, 12, 25, 38, 32, 29, 21, 13, 8, 4): [['R0']],
  (35, 21, 42, 63, 55, 47, 32, 22, 12, 5): [['R0']],
  (27, 18, 36, 54, 45, 40, 27, 19, 11, 3): [['R1']],
  (27, 17, 35, 53, 45, 37, 24, 16, 8, 4): [['R2']],
  (34, 20, 40, 62, 52, 42, 29, 17, 11, 5): [['R0']],
  (32, 19, 44, 69, 62, 55, 44, 28, 16, 8): [['R2']],
  (16, 8, 20, 32, 28, 25, 20, 15, 10, 5): [['R2']],
  (24, 14, 28, 42, 36, 30, 21, 15, 9, 4): [['R0']],
  (24, 14, 28, 44, 36, 29, 20, 13, 8, 3): [['R0']],
  (40, 23, 47, 72, 61, 51, 34, 23, 13, 5): [['R0']],
  (22, 13, 26, 40, 35, 30, 21, 15, 9, 3): [['R1']],
  (54, 30, 65, 100, 82, 66, 43, 27, 18, 9): [['R2']],
  (36, 22, 45, 68, 58, 49, 31, 21, 14, 7): [['R2']],
  (27, 16, 33, 50, 43, 37, 25, 17, 9, 4): [['R0']],
  (20, 12, 25, 40, 35, 32, 25, 16, 10, 4): [['R0']],
  (32, 17, 38, 59, 49, 39, 26, 18, 10, 5): [['R2']],
  (32, 19, 41, 64, 59, 54, 41, 29, 17, 6): [['R4']],
  (19, 12, 26, 41, 37, 34, 26, 18, 12, 6): [['R2']],
  (21, 11, 26, 41, 35, 32, 24, 17, 10, 4): [['R0']],
  (28, 14, 35, 56, 50, 44, 35, 24, 13, 6): [['R0']],
  (30, 18, 36, 57, 48, 39, 25, 18, 11, 4): [['R1']],
  (17, 10, 20, 31, 28, 25, 19, 14, 9, 4): [['R1']],
  (18, 12, 24, 38, 34, 30, 21, 15, 9, 4): [['R1']],
  (30, 16, 35, 55, 45, 36, 25, 17, 10, 3): [['R0']],
  (22, 12, 27, 42, 37, 34, 26, 17, 11, 5): [['R0']],
  (27, 16, 34, 52, 43, 35, 22, 16, 10, 5): [['R2']],
  (17, 11, 23, 35, 32, 29, 23, 16, 9, 4): [['R4']],
  (17, 10, 20, 33, 29, 25, 18, 12, 8, 4): [['R1']],
  (19, 11, 25, 40, 36, 32, 24, 16, 10, 5): [['R2']],
  (27, 14, 30, 50, 43, 36, 27, 19, 11, 3): [['R0']],
  (35, 19, 41, 64, 53, 42, 29, 20, 11, 3): [['R0']],
  (28, 14, 34, 54, 49, 44, 33, 23, 14, 7): [['R2']],
  (23, 14, 30, 46, 42, 39, 30, 21, 13, 5): [['R3']],
  (27, 15, 35, 55, 48, 45, 35, 24, 15, 6): [['R3']],
  (18, 11, 24, 37, 32, 27, 24, 17, 10, 3): [['R0']],
  (21, 13, 26, 40, 36, 32, 24, 16, 9, 3): [['R0']],
  (27, 15, 33, 51, 46, 42, 33, 21, 14, 7): [['R0']],
  (33, 18, 38, 58, 49, 41, 28, 19, 12, 6): [['R0']],
  (57, 32, 68, 106, 90, 74, 47, 34, 21, 8): [['R3']],
  (22, 14, 30, 46, 40, 37, 26, 19, 12, 5): [['R3']],
  (28, 17, 35, 54, 49, 45, 34, 23, 13, 5): [['R0']],
  (13, 8, 18, 28, 25, 22, 18, 13, 8, 4): [['R2']],
  (21, 13, 28, 44, 39, 36, 28, 18, 12, 6): [['R2']],
  (25, 15, 32, 49, 44, 41, 31, 21, 13, 5): [['R3']],
  (48, 29, 60, 91, 74, 57, 36, 24, 16, 8): [['R2']],
  (32, 21, 42, 63, 52, 45, 29, 20, 12, 4): [['R1']],
  (23, 14, 29, 44, 36, 30, 21, 12, 8, 4): [['R0']],
  (16, 11, 22, 34, 30, 27, 19, 14, 9, 4): [['R1']],
  (23, 16, 32, 48, 41, 34, 23, 15, 7, 3): [['R1']],
  (33, 20, 40, 62, 53, 44, 28, 19, 12, 6): [['R1']],
  (17, 9, 20, 31, 25, 20, 15, 11, 7, 3): [['R0']],
  (26, 17, 35, 53, 45, 41, 31, 18, 12, 6): [['R0']],
  (45, 24, 53, 82, 69, 56, 37, 25, 14, 7): [['R2']],
  (23, 14, 28, 43, 39, 36, 28, 19, 12, 5): [['R0']],
  (25, 14, 30, 46, 38, 30, 20, 14, 8, 4): [['R2']],
  (37, 21, 45, 69, 57, 45, 30, 20, 10, 4): [['R0']],
  (27, 17, 35, 56, 51, 46, 33, 22, 14, 7): [['R2']],
  (18, 13, 26, 39, 35, 31, 23, 16, 9, 3): [['R1']],
  (39, 24, 49, 74, 60, 50, 33, 23, 13, 3): [['R3']],
  (20, 14, 29, 44, 40, 36, 29, 19, 12, 5): [['R3']],
  (21, 12, 26, 40, 33, 29, 20, 13, 8, 4): [['R0']],
  (26, 16, 34, 53, 48, 43, 30, 21, 12, 6): [['R2']],
  (16, 11, 22, 34, 30, 27, 22, 15, 9, 3): [['R1']],
  (51, 28, 60, 93, 77, 64, 42, 30, 18, 6): [['R3']],
  (37, 22, 44, 69, 57, 46, 30, 19, 12, 5): [['R1']],
  (35, 20, 44, 68, 60, 56, 43, 27, 18, 9): [['R0']],
  (25, 16, 32, 52, 47, 42, 30, 21, 13, 5): [['R1']],
  (18, 11, 24, 37, 32, 29, 21, 15, 9, 3): [['R3']],
  (20, 13, 26, 39, 35, 31, 21, 15, 10, 5): [['R1']],
  (18, 11, 22, 35, 31, 28, 21, 15, 9, 3): [['R1']],
  (27, 17, 34, 51, 42, 35, 23, 15, 9, 3): [['R1']],
  (18, 12, 25, 38, 33, 28, 19, 13, 7, 3): [['R4']],
  (38, 22, 46, 71, 58, 46, 30, 19, 12, 5): [['R3']],
  (22, 14, 29, 44, 38, 35, 26, 18, 10, 3): [['R0']],
  (32, 18, 38, 58, 48, 38, 26, 18, 10, 3): [['R0']],
  (24, 14, 31, 48, 41, 38, 29, 18, 12, 6): [['R0']],
  (39, 24, 48, 74, 61, 48, 31, 20, 12, 4): [['R1']],
  (39, 22, 46, 73, 61, 50, 32, 22, 14, 6): [['R3']],
  (22, 12, 26, 40, 32, 25, 18, 13, 8, 3): [['R0']],
  (24, 15, 30, 47, 42, 37, 29, 17, 11, 5): [['R0']],
  (30, 16, 35, 54, 45, 38, 26, 17, 11, 5): [['R0']],
  (25, 13, 28, 46, 39, 33, 24, 15, 10, 5): [['R0']],
  (20, 14, 28, 42, 36, 33, 23, 16, 10, 4): [['R1']],
  (22, 14, 30, 47, 42, 37, 26, 18, 10, 5): [['R2']],
  (22, 13, 28, 43, 38, 35, 27, 17, 11, 5): [['R0']],
  (11, 7, 15, 23, 20, 17, 13, 9, 6, 3): [['R2']],
  (16, 9, 21, 33, 29, 26, 20, 14, 8, 4): [['R2']],
  (40, 24, 51, 78, 65, 52, 32, 23, 15, 7): [['R3']],
  (24, 13, 30, 48, 42, 39, 30, 21, 13, 5): [['R3']],
  (31, 18, 36, 56, 47, 38, 26, 18, 10, 3): [['R0']],
  (21, 13, 26, 41, 35, 30, 20, 14, 8, 3): [['R1']],
  (23, 15, 31, 47, 42, 38, 29, 20, 11, 3): [['R4']],
  (43, 22, 50, 79, 65, 54, 36, 24, 16, 8): [['R2']],
  (19, 12, 25, 40, 36, 32, 23, 16, 10, 4): [['R3']],
  (23, 14, 28, 43, 35, 27, 18, 12, 8, 4): [['R1']],
  (29, 16, 37, 59, 54, 49, 37, 26, 15, 7): [['R4']],
  (50, 28, 57, 86, 74, 62, 43, 30, 19, 8): [['R0']],
  (13, 8, 16, 25, 21, 17, 14, 9, 6, 3): [['R0']],
  (27, 18, 36, 54, 48, 44, 33, 20, 13, 6): [['R1']],
  (21, 13, 28, 43, 37, 34, 26, 18, 10, 3): [['R0']],
  (29, 17, 34, 51, 43, 35, 24, 17, 10, 4): [['R0']],
  (38, 23, 46, 70, 59, 48, 32, 19, 12, 6): [['R1']],
  (18, 12, 25, 38, 33, 30, 25, 16, 10, 4): [['R0']],
  (23, 15, 30, 45, 38, 35, 25, 16, 10, 4): [['R0']],
  (25, 15, 34, 53, 47, 41, 33, 22, 11, 4): [['R0']],
  (21, 14, 28, 44, 39, 34, 27, 17, 9, 3): [['R0']],
  (17, 11, 22, 35, 31, 27, 21, 13, 8, 3): [['R1']],
  (18, 9, 22, 35, 30, 26, 21, 15, 9, 3): [['R0']],
  (19, 12, 25, 38, 35, 32, 24, 17, 10, 5): [['R2']],
  (27, 16, 33, 51, 42, 35, 23, 16, 9, 3): [['R4']],
  (40, 22, 48, 75, 62, 49, 32, 21, 12, 6): [['R2']],
  (20, 13, 27, 41, 37, 33, 25, 17, 9, 3): [['R4']],
  (30, 18, 36, 55, 48, 41, 28, 19, 10, 4): [['R0']],
  (19, 12, 25, 39, 34, 31, 23, 16, 9, 3): [['R4']],
  (30, 16, 33, 54, 46, 38, 27, 18, 11, 4): [['R0']],
  (18, 13, 26, 39, 35, 32, 26, 18, 11, 4): [['R1']],
  (25, 13, 31, 51, 46, 41, 31, 21, 14, 7): [['R2']],
  (21, 16, 32, 48, 43, 38, 29, 20, 12, 4): [['R1']],
  (30, 18, 38, 58, 54, 50, 38, 27, 17, 7): [['R3']],
  (36, 23, 46, 69, 60, 55, 40, 28, 16, 4): [['R0']],
  (28, 17, 36, 55, 46, 38, 24, 17, 10, 4): [['R4']],
  (32, 20, 41, 62, 57, 52, 38, 25, 15, 7): [['R5']],
  (15, 9, 18, 29, 25, 21, 15, 10, 6, 3): [['R1']],
  (24, 15, 31, 50, 45, 41, 30, 20, 13, 6): [['R3']],
  (19, 12, 25, 39, 35, 32, 24, 16, 10, 4): [['R3']],
  (33, 21, 42, 63, 53, 46, 30, 19, 12, 6): [['R1']],
  (20, 13, 26, 41, 37, 33, 23, 16, 10, 5): [['R1']],
  (38, 23, 46, 69, 58, 49, 32, 21, 14, 7): [['R1']],
  (35, 19, 45, 71, 63, 59, 45, 32, 20, 8): [['R3']],
  (12, 7, 15, 23, 20, 17, 14, 10, 6, 3): [['R0']],
  (18, 10, 21, 33, 27, 21, 15, 11, 7, 3): [['R3']],
  (18, 11, 22, 33, 28, 25, 18, 13, 8, 3): [['R0']],
  (45, 26, 53, 82, 69, 56, 37, 23, 14, 7): [['R2']],
  (18, 10, 22, 35, 30, 25, 18, 12, 6, 3): [['R0']],
  (26, 15, 30, 45, 38, 31, 22, 15, 10, 5): [['R0']],
