{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (19, 10, 24, 38, 34, 31, 24, 17, 11, 5): [['R6'], ['R9']],
  (20, 12, 25, 39, 34, 31, 23, 16, 9, 3): [['R0'], ['R2']],
  (16, 11, 22, 33, 29, 25, 20, 12, 7, 3): [['R0'], ['R4']],
  (30, 17, 36, 59, 52, 45, 36, 25, 14, 3): [['R0'], ['R6']],
  (24, 15, 30, 46, 42, 39, 30, 21, 13, 5): [['R1'], ['R2']],
  (25, 13, 31, 49, 45, 41, 31, 23, 15, 7): [['R2'], ['R6']],
  (16, 10, 21, 33, 29, 26, 20, 13, 8, 3): [['R6'], ['R11']],
  (38, 19, 47, 75, 66, 61, 47, 34, 21, 8): [['R2'], ['R3']],
  (20, 10, 24, 38, 32, 29, 22, 16, 10, 4): [['R0'], ['R2']],
  (20, 12, 24, 39, 35, 31, 24, 17, 10, 3): [['R4'], ['R6']],
  (18, 13, 26, 39, 35, 32, 26, 17, 11, 5): [['R4'], ['R6']],
  (26, 13, 32, 52, 47, 42, 32, 22, 14, 7): [['R3'], ['R5']],
  (27, 15, 34, 53, 47, 44, 34, 23, 14, 6): [['R0'], ['R2']],
  (18, 12, 25, 38, 33, 28, 22, 13, 7, 3): [['R0'], ['R8']],
  (23, 14, 29, 44, 39, 36, 27, 18, 11, 4): [['R0'], ['R2']],
  (22, 14, 30, 46, 40, 37, 30, 20, 12, 4): [['R0'], ['R6']],
  (22, 11, 26, 42, 38, 34, 26, 18, 12, 6): [['R2'], ['R3']],
  (24, 13, 27, 45, 39, 33, 24, 17, 10, 3): [['R2'], ['R6']],
  (20, 13, 26, 42, 38, 34, 25, 18, 11, 4): [['R4'], ['R6']],
  (24, 14, 30, 46, 42, 38, 28, 19, 11, 5): [['R2'], ['R8']],
  (24, 15, 32, 49, 43, 40, 32, 20, 13, 6): [['R0'], ['R6']],
  (21, 11, 26, 42, 37, 34, 26, 18, 12, 6): [['R2'], ['R5']],
  (24, 15, 30, 45, 39, 35, 25, 17, 10, 3): [['R0'], ['R2']],
  (24, 15, 30, 47, 43, 39, 30, 19, 12, 6): [['R4'], ['R5']],
  (20, 14, 29, 44, 39, 34, 26, 17, 9, 3): [['R8'], ['R10']],
  (24, 13, 30, 47, 40, 37, 28, 18, 12, 6): [['R0'], ['R2']],
  (20, 13, 27, 41, 36, 33, 25, 17, 10, 3): [['R6'], ['R10']],
  (28, 17, 36, 55, 49, 46, 36, 25, 15, 5): [['R0'], ['R1']],
  (21, 13, 29, 45, 41, 37, 27, 19, 12, 6): [['R5'], ['R8']],
  (21, 14, 28, 42, 37, 34, 27, 19, 11, 3): [['R0'], ['R4']],
  (31, 18, 40, 63, 58, 53, 39, 28, 17, 7): [['R2'], ['R7']],
  (42, 24, 52, 80, 74, 68, 52, 35, 21, 9): [['R1'], ['R2']],
  (24, 16, 32, 48, 44, 41, 32, 21, 14, 7): [['R4'], ['R5']],
  (23, 13, 30, 47, 41, 38, 28, 20, 12, 5): [['R2'], ['R7']],
  (13, 9, 18, 27, 23, 19, 13, 9, 6, 3): [['R4'], ['R5']],
  (13, 9, 18, 27, 23, 20, 14, 10, 6, 3): [['R4'], ['R5']],
  (28, 17, 34, 55, 49, 43, 34, 20, 13, 6): [['R0'], ['R4']],
  (23, 12, 26, 43, 37, 32, 24, 17, 10, 3): [['R0'], ['R2']],
  (25, 15, 30, 48, 43, 38, 30, 21, 12, 3): [['R0'], ['R4']],
  (21, 12, 25, 41, 36, 32, 24, 17, 10, 3): [['R2'], ['R6']],
  (20, 10, 23, 38, 33, 28, 22, 15, 9, 3): [['R0'], ['R3']],
  (16, 10, 20, 30, 27, 24, 19, 13, 8, 3): [['R0'], ['R4']],
  (16, 11, 22, 34, 30, 26, 18, 13, 8, 3): [['R4'], ['R6']],
  (28, 16, 34, 53, 48, 44, 34, 22, 14, 6): [['R0'], ['R2']],
  (20, 12, 24, 39, 34, 30, 23, 14, 9, 4): [['R0'], ['R4']],
  (17, 12, 24, 37, 33, 29, 21, 15, 9, 3): [['R4'], ['R6']],
  (16, 8, 19, 30, 25, 20, 17, 12, 8, 4): [['R0'], ['R3']],
  (30, 15, 33, 55, 48, 41, 31, 22, 13, 4): [['R0'], ['R2']],
  (19, 10, 23, 36, 31, 28, 21, 14, 9, 4): [['R0'], ['R2']],
  (21, 12, 27, 42, 37, 34, 26, 18, 10, 4): [['R0'], ['R7']],
  (18, 12, 25, 39, 35, 31, 22, 16, 10, 4): [['R6'], ['R7']],
  (22, 13, 28, 45, 40, 35, 28, 19, 10, 3): [['R0'], ['R7']],
  (18, 11, 24, 37, 32, 29, 24, 17, 10, 3): [['R0'], ['R6']],
  (17, 11, 22, 34, 31, 28, 20, 15, 10, 5): [['R2'], ['R4']],
  (15, 10, 20, 30, 26, 23, 18, 11, 7, 3): [['R0'], ['R4']],
  (19, 10, 22, 37, 33, 29, 22, 15, 10, 5): [['R2'], ['R5']],
  (19, 11, 22, 36, 32, 28, 21, 15, 9, 3): [['R2'], ['R4']],
  (19, 10, 22, 34, 30, 26, 19, 14, 9, 4): [['R2'], ['R6']],
  (26, 16, 33, 51, 46, 42, 32, 22, 12, 4): [['R0'], ['R1']],
  (26, 15, 33, 54, 49, 44, 32, 22, 14, 7): [['R2'], ['R5']],
  (20, 12, 25, 40, 36, 32, 23, 15, 10, 5): [['R2'], ['R5']],
  (26, 15, 33, 52, 46, 43, 33, 23, 14, 5): [['R2'], ['R6']],
  (22, 12, 28, 44, 39, 36, 28, 19, 12, 5): [['R6'], ['R9']],
  (24, 17, 34, 51, 44, 39, 27, 19, 11, 3): [['R4'], ['R6']],
  (21, 14, 28, 42, 35, 31, 22, 13, 8, 4): [['R0'], ['R4']],
  (19, 10, 22, 35, 31, 28, 22, 15, 10, 5): [['R0'], ['R2']],
  (22, 17, 34, 51, 46, 41, 33, 22, 14, 6): [['R4'], ['R6']],
  (23, 13, 29, 45, 41, 37, 29, 19, 11, 5): [['R0'], ['R8']],
  (23, 14, 28, 46, 41, 36, 27, 19, 11, 3): [['R4'], ['R6']],
  (25, 16, 32, 49, 45, 41, 30, 20, 12, 6): [['R2'], ['R4']],
  (32, 19, 40, 62, 57, 52, 40, 26, 15, 7): [['R0'], ['R8']],
  (13, 7, 16, 26, 23, 20, 16, 12, 8, 4): [['R5'], ['R6']],
  (18, 12, 24, 36, 31, 28, 20, 13, 8, 3): [['R4'], ['R6']],
  (21, 14, 28, 44, 40, 36, 27, 18, 11, 4): [['R4'], ['R6']],
  (31, 17, 39, 62, 57, 52, 39, 28, 17, 7): [['R2'], ['R7']],
  (24, 12, 28, 44, 39, 34, 25, 17, 10, 5): [['R0'], ['R2']],
  (20, 14, 28, 42, 36, 33, 26, 16, 10, 4): [['R0'], ['R4']],
  (18, 11, 22, 33, 30, 27, 21, 15, 9, 4): [['R0'], ['R4']],
  (18, 10, 22, 34, 30, 27, 20, 14, 8, 4): [['R0'], ['R2']],
  (22, 12, 25, 41, 36, 31, 23, 16, 9, 3): [['R0'], ['R2']],
  (17, 13, 26, 39, 35, 31, 25, 18, 11, 4): [['R4'], ['R6']],
  (21, 13, 28, 43, 38, 35, 27, 17, 11, 5): [['R6'], ['R10']],
  (28, 18, 37, 58, 53, 48, 37, 23, 15, 7): [['R6'], ['R8']],
  (29, 19, 38, 57, 52, 48, 35, 23, 15, 7): [['R2'], ['R4']],
  (20, 10, 23, 38, 33, 28, 21, 14, 8, 4): [['R0'], ['R3']],
  (21, 12, 26, 42, 38, 34, 25, 18, 11, 4): [['R2'], ['R6']],
  (28, 18, 37, 57, 52, 47, 36, 22, 14, 7): [['R5'], ['R8']],
  (31, 18, 39, 60, 55, 50, 38, 25, 14, 7): [['R0'], ['R5']],
  (19, 12, 26, 40, 35, 32, 26, 17, 10, 4): [['R0'], ['R9']],
  (25, 13, 31, 49, 43, 40, 31, 21, 14, 7): [['R2'], ['R5']],
  (30, 18, 39, 62, 57, 52, 38, 27, 17, 7): [['R2'], ['R6']],
  (21, 13, 26, 41, 36, 33, 25, 16, 10, 4): [['R0'], ['R2']],
  (18, 11, 23, 36, 32, 29, 23, 16, 9, 3): [['R0'], ['R7']],
  (38, 23, 50, 77, 72, 67, 50, 37, 24, 11): [['R2'], ['R6']],
  (32, 19, 40, 63, 58, 53, 40, 28, 16, 6): [['R1'], ['R2']],
  (19, 11, 24, 37, 33, 30, 23, 15, 9, 4): [['R0'], ['R10']],
  (46, 25, 56, 87, 80, 73, 56, 37, 22, 11): [['R0'], ['R2']],
  (34, 23, 46, 73, 66, 59, 44, 31, 18, 5): [['R4'], ['R6']],
  (19, 11, 23, 35, 32, 29, 22, 16, 10, 5): [['R2'], ['R5']],
  (18, 10, 21, 34, 29, 24, 18, 11, 7, 3): [['R0'], ['R6']],
  (17, 12, 24, 36, 33, 30, 22, 16, 10, 5): [['R4'], ['R5']],
  (18, 9, 21, 33, 29, 26, 20, 15, 10, 5): [['R2'], ['R3']],
  (21, 13, 27, 43, 39, 36, 27, 19, 12, 5): [['R2'], ['R6']],
  (28, 19, 38, 57, 48, 43, 32, 18, 12, 6): [['R0'], ['R4']],
  (13, 8, 16, 24, 20, 16, 13, 9, 6, 3): [['R0'], ['R4']],
  (20, 10, 23, 38, 33, 29, 22, 15, 9, 4): [['R0'], ['R2']],
  (15, 10, 20, 31, 27, 23, 20, 13, 8, 3): [['R0'], ['R4']],
  (25, 15, 32, 49, 45, 42, 32, 23, 14, 6): [['R2'], ['R7']],
  (24, 15, 30, 46, 42, 38, 29, 20, 11, 4): [['R0'], ['R1']],
  (18, 12, 25, 38, 33, 28, 25, 16, 10, 4): [['R0'], ['R6']],
  (22, 11, 25, 41, 36, 31, 23, 16, 9, 4): [['R0'], ['R2']],
  (26, 13, 29, 45, 40, 35, 27, 20, 13, 6): [['R0'], ['R2']],
  (23, 15, 30, 46, 39, 35, 24, 15, 10, 5): [['R2'], ['R4']],
  (22, 11, 25, 39, 35, 31, 24, 18, 12, 6): [['R2'], ['R3']],
  (27, 15, 35, 55, 48, 45, 34, 23, 15, 7): [['R2'], ['R6']],
  (18, 12, 24, 38, 34, 31, 24, 16, 10, 4): [['R4'], ['R6']],
  (18, 10, 22, 34, 30, 26, 19, 13, 7, 3): [['R0'], ['R7']],
  (19, 11, 24, 37, 34, 31, 23, 17, 11, 5): [['R2'], ['R6']],
  (22, 11, 25, 41, 36, 31, 23, 15, 10, 5): [['R2'], ['R3']],
  (24, 12, 29, 46, 40, 37, 29, 20, 13, 6): [['R0'], ['R2']],
  (27, 17, 35, 53, 49, 46, 35, 25, 16, 7): [['R2'], ['R6']],
  (19, 12, 25, 39, 35, 32, 25, 16, 10, 5): [['R5'], ['R9']],
  (18, 12, 24, 36, 32, 28, 21, 13, 7, 3): [['R0'], ['R4']],
  (26, 16, 34, 55, 50, 45, 34, 22, 14, 7): [['R5'], ['R8']],
  (29, 17, 38, 59, 54, 50, 37, 27, 17, 7): [['R2'], ['R6']],
  (22, 13, 29, 46, 41, 38, 28, 20, 13, 6): [['R2'], ['R6']],
  (31, 20, 40, 60, 55, 50, 37, 24, 14, 6): [['R4'], ['R8']],
  (25, 15, 32, 50, 45, 42, 32, 23, 14, 5): [['R2'], ['R6']],
  (14, 8, 17, 27, 23, 20, 15, 10, 6, 3): [['R0'], ['R5']],
  (18, 11, 22, 34, 30, 26, 18, 13, 8, 3): [['R2'], ['R4']],
  (27, 17, 34, 51, 45, 39, 27, 18, 9, 4): [['R0'], ['R4']],
  (18, 12, 25, 38, 35, 32, 25, 17, 11, 5): [['R6'], ['R8']],
  (23, 13, 29, 46, 40, 37, 28, 18, 12, 6): [['R2'], ['R5']],
  (16, 9, 19, 31, 28, 25, 19, 14, 9, 4): [['R2'], ['R6']],
  (23, 14, 30, 46, 41, 38, 29, 20, 12, 4): [['R6'], ['R10']],
  (23, 15, 30, 46, 41, 37, 26, 17, 10, 5): [['R2'], ['R4']],
  (20, 14, 28, 43, 38, 34, 26, 17, 10, 3): [['R4'], ['R6']],
  (24, 17, 36, 55, 50, 45, 33, 24, 16, 8): [['R5'], ['R6']],
  (19, 12, 25, 38, 33, 30, 21, 14, 9, 4): [['R2'], ['R6']],
  (32, 19, 38, 61, 55, 49, 37, 26, 15, 4): [['R1'], ['R2']],
  (29, 18, 36, 55, 50, 45, 33, 22, 12, 5): [['R0'], ['R2']],
  (21, 14, 28, 42, 39, 36, 27, 19, 12, 6): [['R4'], ['R5']],
  (29, 17, 37, 58, 53, 49, 37, 26, 16, 6): [['R2'], ['R6']],
  (27, 16, 35, 54, 50, 46, 35, 25, 15, 6): [['R7'], ['R8']],
  (25, 16, 33, 53, 48, 43, 31, 22, 13, 5): [['R7'], ['R8']],
  (25, 15, 33, 53, 48, 43, 33, 21, 14, 7): [['R5'], ['R6']],
  (20, 13, 27, 42, 37, 33, 26, 17, 9, 3): [['R0'], ['R11']],
  (22, 14, 31, 48, 43, 38, 30, 19, 11, 5): [['R8'], ['R10']],
  (21, 14, 28, 42, 35, 32, 23, 15, 9, 3): [['R0'], ['R4']],
  (17, 10, 22, 34, 29, 26, 19, 13, 7, 3): [['R0'], ['R7']],
  (21, 12, 27, 42, 38, 34, 27, 18, 10, 4): [['R0'], ['R8']],
  (24, 15, 31, 50, 45, 41, 30, 21, 13, 5): [['R2'], ['R6']],
  (20, 13, 27, 42, 38, 34, 27, 17, 10, 5): [['R5'], ['R8']],
  (18, 12, 26, 40, 36, 32, 23, 17, 11, 5): [['R6'], ['R7']],
  (30, 17, 38, 59, 54, 49, 38, 25, 14, 7): [['R0'], ['R5']],
  (17, 10, 21, 33, 28, 25, 18, 12, 7, 3): [['R0'], ['R2']],
  (16, 8, 19, 30, 26, 22, 17, 12, 7, 3): [['R0'], ['R3']],
  (21, 14, 28, 42, 37, 34, 26, 16, 10, 5): [['R0'], ['R4']],
  (28, 15, 35, 56, 51, 46, 34, 24, 14, 7): [['R2'], ['R5']],
  (29, 15, 32, 53, 46, 39, 29, 18, 12, 6): [['R0'], ['R2']],
  (19, 12, 26, 40, 36, 32, 25, 16, 9, 4): [['R8'], ['R10']],
  (18, 12, 25, 38, 33, 29, 22, 14, 7, 3): [['R0'], ['R10']],
  (21, 13, 26, 41, 37, 33, 26, 18, 10, 3): [['R0'], ['R4']],
  (22, 15, 30, 46, 41, 36, 25, 17, 9, 4): [['R4'], ['R7']],
  (19, 11, 23, 36, 31, 27, 19, 13, 7, 3): [['R0'], ['R2']],
  (29, 17, 37, 60, 55, 50, 37, 26, 16, 7): [['R2'], ['R8']],
  (21, 12, 28, 44, 39, 35, 26, 18, 10, 5): [['R5'], ['R7']],
  (27, 16, 33, 51, 47, 43, 33, 22, 14, 6): [['R2'], ['R6']],
  (27, 17, 35, 55, 50, 45, 35, 24, 13, 4): [['R7'], ['R8']],
  (28, 16, 36, 57, 52, 47, 34, 24, 14, 7): [['R2'], ['R5']],
  (36, 19, 45, 71, 65, 59, 44, 31, 18, 9): [['R2'], ['R5']],
  (32, 19, 39, 60, 55, 50, 38, 25, 15, 6): [['R0'], ['R1']],
  (24, 15, 33, 51, 45, 41, 29, 21, 13, 5): [['R6'], ['R7']],
  (15, 9, 18, 28, 25, 22, 18, 12, 8, 4): [['R0'], ['R4']],
  (15, 11, 22, 33, 29, 26, 21, 15, 9, 3): [['R4'], ['R6']],
  (20, 12, 26, 41, 36, 33, 24, 17, 10, 4): [['R2'], ['R7']],
  (34, 17, 42, 67, 58, 53, 42, 30, 18, 6): [['R0'], ['R3']],
  (17, 10, 21, 32, 29, 26, 19, 14, 9, 4): [['R2'], ['R6']],
  (19, 10, 22, 36, 31, 27, 20, 13, 8, 4): [['R0'], ['R2']],
  (26, 15, 34, 53, 46, 43, 34, 22, 14, 6): [['R0'], ['R6']],
  (19, 13, 26, 40, 35, 31, 22, 15, 8, 3): [['R4'], ['R7']],
  (26, 15, 33, 51, 44, 41, 31, 22, 13, 4): [['R0'], ['R2']],
  (21, 13, 27, 41, 37, 34, 26, 17, 10, 5): [['R0'], ['R5']],
  (16, 8, 19, 30, 25, 21, 16, 11, 7, 3): [['R0'], ['R3']],
  (21, 13, 26, 39, 35, 31, 23, 16, 9, 3): [['R0'], ['R4']],
  (23, 14, 31, 48, 43, 40, 29, 21, 14, 7): [['R2'], ['R5']],
  (20, 10, 24, 38, 34, 31, 24, 18, 12, 6): [['R2'], ['R3']],
  (15, 9, 18, 29, 26, 23, 17, 12, 8, 4): [['R2'], ['R4']],
  (18, 12, 24, 36, 32, 29, 24, 17, 10, 3): [['R0'], ['R4']],
  (28, 18, 36, 57, 52, 47, 35, 22, 14, 7): [['R4'], ['R5']],
  (21, 14, 28, 43, 39, 36, 28, 20, 12, 4): [['R4'], ['R6']],
  (28, 14, 34, 54, 48, 44, 34, 23, 15, 7): [['R2'], ['R3']],
  (22, 13, 29, 45, 41, 37, 29, 19, 11, 5): [['R8'], ['R9']],
  (38, 22, 49, 76, 69, 64, 49, 35, 21, 7): [['R1'], ['R6']],
  (32, 18, 40, 63, 58, 53, 40, 28, 16, 7): [['R2'], ['R7']],
  (17, 11, 22, 34, 31, 28, 21, 14, 9, 4): [['R4'], ['R6']],
  (25, 16, 32, 48, 43, 38, 26, 18, 10, 5): [['R2'], ['R4']],
  (22, 11, 26, 43, 38, 34, 26, 18, 11, 5): [['R2'], ['R3']],
  (25, 13, 30, 48, 43, 39, 30, 20, 12, 6): [['R0'], ['R2']],
  (30, 19, 38, 60, 55, 50, 38, 26, 15, 5): [['R1'], ['R4']],
  (18, 12, 24, 36, 32, 29, 22, 14, 8, 4): [['R0'], ['R4']],
  (26, 15, 34, 53, 46, 43, 34, 23, 14, 5): [['R0'], ['R6']],
  (16, 9, 19, 30, 26, 22, 16, 11, 6, 3): [['R0'], ['R5']],
  (22, 13, 29, 45, 41, 38, 28, 21, 14, 7): [['R2'], ['R5']],
  (22, 14, 30, 47, 42, 38, 30, 19, 12, 5): [['R6'], ['R9']],
  (24, 15, 31, 50, 45, 40, 31, 19, 12, 6): [['R5'], ['R8']],
  (19, 12, 24, 37, 34, 31, 24, 16, 10, 5): [['R4'], ['R5']],
  (20, 11, 26, 41, 36, 32, 25, 17, 9, 4): [['R0'], ['R7']],
  (20, 12, 27, 42, 38, 34, 27, 18, 10, 5): [['R5'], ['R8']],
  (36, 21, 48, 75, 66, 61, 48, 30, 20, 10): [['R5'], ['R6']],
  (23, 14, 29, 45, 41, 38, 29, 20, 12, 5): [['R2'], ['R9']],
  (22, 11, 27, 43, 38, 35, 27, 20, 13, 6): [['R2'], ['R3']],
  (26, 15, 32, 50, 45, 41, 32, 20, 13, 6): [['R0'], ['R6']],
  (21, 12, 27, 42, 37, 34, 25, 17, 10, 5): [['R2'], ['R5']],
  (25, 15, 34, 53, 47, 43, 31, 21, 14, 7): [['R5'], ['R6']],
  (19, 12, 24, 36, 32, 29, 22, 15, 9, 3): [['R0'], ['R4']],
  (25, 16, 32, 48, 43, 40, 30, 20, 12, 5): [['R0'], ['R2']],
  (26, 14, 34, 54, 49, 44, 34, 23, 14, 7): [['R5'], ['R8']],
  (34, 19, 40, 61, 56, 51, 40, 27, 18, 9): [['R0'], ['R2']],
  (26, 16, 32, 48, 43, 39, 29, 20, 12, 4): [['R0'], ['R1']],
  (27, 15, 35, 55, 49, 46, 35, 25, 16, 7): [['R2'], ['R6']],
  (16, 10, 20, 32, 28, 25, 18, 12, 8, 4): [['R2'], ['R4']],
  (22, 15, 30, 45, 39, 36, 27, 19, 11, 3): [['R4'], ['R6']],
  (22, 14, 30, 46, 40, 37, 29, 18, 12, 6): [['R5'], ['R6']],
  (21, 13, 28, 44, 39, 34, 27, 18, 9, 3): [['R0'], ['R7']],
  (16, 9, 21, 33, 30, 27, 21, 15, 10, 5): [['R5'], ['R6']],
  (23, 12, 26, 44, 39, 34, 26, 17, 11, 5): [['R2'], ['R6']],
  (21, 11, 26, 41, 37, 34, 26, 19, 12, 6): [['R2'], ['R5']],
  (22, 13, 30, 47, 42, 38, 28, 19, 12, 6): [['R5'], ['R10']],
  (17, 10, 23, 36, 32, 28, 22, 15, 8, 4): [['R5'], ['R7']],
  (17, 9, 21, 33, 29, 25, 19, 13, 7, 3): [['R0'], ['R7']],
  (29, 20, 40, 62, 56, 50, 37, 26, 15, 4): [['R4'], ['R6']],
  (29, 18, 39, 60, 56, 52, 39, 29, 19, 9): [['R6'], ['R7']],
  (22, 17, 34, 51, 46, 41, 32, 23, 14, 5): [['R4'], ['R6']],
  (25, 15, 31, 48, 44, 40, 31, 20, 12, 6): [['R0'], ['R5']],
  (24, 13, 30, 47, 40, 37, 28, 20, 12, 4): [['R0'], ['R2']],
  (20, 13, 28, 43, 38, 35, 28, 18, 12, 6): [['R5'], ['R6']],
  (18, 12, 24, 37, 32, 27, 19, 12, 6, 3): [['R4'], ['R5']],
  (30, 17, 38, 59, 52, 49, 38, 25, 16, 7): [['R0'], ['R2']],
  (19, 14, 28, 42, 37, 33, 25, 17, 10, 3): [['R4'], ['R6']],
  (17, 11, 22, 34, 29, 26, 18, 12, 8, 4): [['R2'], ['R4']],
  (19, 10, 22, 36, 31, 26, 19, 13, 7, 3): [['R0'], ['R7']],
  (18, 12, 24, 37, 32, 28, 19, 13, 8, 3): [['R4'], ['R6']],
  (24, 12, 27, 44, 38, 32, 24, 17, 10, 3): [['R0'], ['R3']],
  (24, 15, 31, 47, 42, 39, 30, 19, 12, 6): [['R0'], ['R5']],
  (15, 10, 20, 32, 29, 26, 20, 14, 9, 4): [['R4'], ['R6']],
  (27, 16, 35, 56, 51, 46, 33, 23, 14, 7): [['R2'], ['R5']],
  (26, 16, 35, 54, 48, 44, 34, 21, 14, 7): [['R5'], ['R6']],
  (22, 14, 28, 45, 40, 35, 24, 16, 10, 5): [['R2'], ['R4']],
  (21, 14, 28, 42, 37, 32, 23, 15, 7, 3): [['R0'], ['R4']],
  (32, 21, 42, 67, 61, 55, 39, 26, 17, 8): [['R2'], ['R4']],
  (23, 15, 30, 47, 43, 39, 29, 19, 12, 5): [['R4'], ['R6']],
  (26, 16, 32, 52, 47, 42, 31, 22, 13, 4): [['R2'], ['R4']],
  (20, 11, 26, 41, 36, 33, 25, 17, 11, 5): [['R6'], ['R10']],
  (26, 16, 34, 54, 49, 44, 31, 22, 13, 6): [['R2'], ['R7']],
  (18, 13, 26, 39, 34, 31, 25, 16, 10, 4): [['R4'], ['R6']],
  (23, 14, 29, 46, 42, 38, 29, 20, 12, 4): [['R6'], ['R8']],
  (23, 15, 30, 45, 40, 36, 26, 17, 9, 4): [['R0'], ['R4']],
  (26, 16, 32, 49, 44, 40, 30, 20, 12, 4): [['R0'], ['R1']],
  (16, 11, 22, 33, 29, 25, 22, 15, 9, 3): [['R0'], ['R4']],
  (20, 12, 24, 38, 34, 30, 23, 15, 9, 3): [['R0'], ['R4']],
  (29, 17, 36, 55, 50, 45, 33, 22, 12, 6): [['R0'], ['R2']],
  (23, 12, 29, 46, 41, 36, 29, 20, 11, 4): [['R0'], ['R7']],
  (29, 16, 37, 58, 53, 48, 37, 25, 14, 7): [['R5'], ['R8']],
  (13, 9, 18, 27, 24, 21, 15, 11, 7, 3): [['R4'], ['R6']],
  (18, 12, 24, 38, 34, 31, 23, 16, 10, 4): [['R4'], ['R6']],
  (34, 21, 43, 67, 62, 57, 43, 29, 18, 7): [['R1'], ['R2']],
  (31, 19, 42, 67, 61, 55, 41, 27, 18, 9): [['R5'], ['R6']],
  (18, 9, 21, 33, 28, 24, 18, 12, 8, 4): [['R0'], ['R3']],
  (26, 13, 29, 49, 43, 37, 29, 20, 12, 4): [['R0'], ['R3']],
  (21, 15, 30, 45, 40, 35, 25, 17, 9, 3): [['R4'], ['R7']],
  (29, 18, 38, 61, 55, 50, 36, 26, 16, 6): [['R2'], ['R6']],
  (21, 13, 26, 41, 37, 34, 26, 17, 11, 5): [['R2'], ['R4']],
  (30, 19, 38, 61, 56, 51, 38, 26, 16, 6): [['R2'], ['R4']],
  (30, 18, 38, 59, 54, 50, 38, 26, 16, 6): [['R1'], ['R2']],
  (28, 17, 34, 54, 49, 44, 34, 23, 13, 4): [['R0'], ['R1']],
  (28, 17, 38, 59, 53, 47, 38, 25, 13, 5): [['R0'], ['R8']],
  (38, 25, 50, 75, 66, 61, 44, 27, 18, 9): [['R2'], ['R4']],
  (17, 9, 20, 32, 29, 26, 20, 15, 10, 5): [['R2'], ['R5']],
  (20, 14, 28, 42, 36, 33, 24, 17, 10, 3): [['R4'], ['R6']],
  (19, 12, 25, 38, 33, 28, 20, 13, 6, 3): [['R0'], ['R5']],
  (16, 11, 22, 34, 30, 27, 20, 14, 8, 3): [['R4'], ['R7']],
  (28, 15, 35, 55, 50, 45, 35, 24, 13, 6): [['R0'], ['R7']],
  (33, 22, 44, 66, 59, 54, 39, 24, 16, 8): [['R4'], ['R5']],
  (17, 10, 22, 34, 30, 27, 21, 14, 8, 3): [['R0'], ['R10']],
  (18, 11, 24, 37, 32, 29, 22, 14, 8, 4): [['R0'], ['R5']],
  (20, 10, 24, 39, 34, 30, 23, 16, 9, 4): [['R0'], ['R3']],
  (30, 15, 37, 59, 51, 47, 36, 24, 16, 8): [['R2'], ['R3']],
  (19, 12, 24, 37, 33, 29, 20, 14, 8, 4): [['R2'], ['R4']],
  (21, 13, 29, 45, 40, 35, 27, 18, 9, 4): [['R7'], ['R8']],
  (34, 22, 45, 70, 64, 58, 41, 27, 18, 9): [['R2'], ['R5']],
  (21, 15, 30, 45, 39, 35, 27, 17, 10, 3): [['R4'], ['R6']],
  (28, 17, 35, 53, 48, 44, 33, 22, 13, 5): [['R0'], ['R1']],
  (22, 12, 26, 40, 36, 33, 26, 18, 12, 6): [['R0'], ['R2']],
  (23, 14, 29, 45, 40, 37, 28, 19, 11, 4): [['R0'], ['R2']],
  (17, 11, 23, 35, 32, 29, 23, 15, 10, 5): [['R5'], ['R6']],
  (18, 13, 26, 39, 34, 31, 22, 16, 10, 4): [['R4'], ['R6']],
  (23, 13, 30, 47, 41, 38, 30, 20, 12, 5): [['R0'], ['R9']],
  (23, 14, 28, 45, 40, 35, 27, 16, 10, 5): [['R0'], ['R4']],
  (17, 9, 20, 31, 27, 23, 17, 12, 7, 3): [['R0'], ['R7']],
  (19, 12, 24, 38, 33, 28, 19, 13, 7, 3): [['R4'], ['R7']],
  (15, 9, 19, 29, 24, 19, 15, 9, 6, 3): [['R0'], ['R5']],
  (22, 14, 30, 47, 42, 38, 27, 19, 12, 5): [['R6'], ['R11']],
  (27, 18, 36, 54, 49, 44, 33, 20, 12, 6): [['R4'], ['R5']],
  (15, 8, 19, 30, 27, 24, 19, 14, 9, 4): [['R6'], ['R7']],
  (20, 13, 26, 40, 34, 31, 22, 14, 9, 4): [['R2'], ['R4']],
  (19, 11, 23, 37, 32, 29, 22, 14, 9, 4): [['R0'], ['R2']],
  (22, 15, 30, 45, 40, 35, 26, 17, 8, 3): [['R0'], ['R4']],
  (23, 14, 29, 44, 40, 37, 28, 19, 12, 5): [['R2'], ['R6']],
  (16, 8, 19, 30, 26, 23, 19, 14, 9, 4): [['R0'], ['R3']],
  (24, 15, 31, 47, 42, 37, 25, 17, 10, 5): [['R2'], ['R5']],
  (26, 15, 33, 51, 45, 42, 33, 21, 14, 7): [['R0'], ['R5']],
  (34, 17, 41, 65, 58, 53, 41, 27, 18, 9): [['R2'], ['R3']],
  (22, 15, 30, 45, 39, 36, 28, 19, 11, 3): [['R0'], ['R4']],
  (14, 7, 17, 27, 23, 20, 16, 12, 8, 4): [['R3'], ['R5']],
  (18, 11, 24, 37, 33, 29, 24, 16, 9, 3): [['R0'], ['R8']],
  (23, 14, 29, 47, 42, 37, 29, 20, 11, 3): [['R7'], ['R8']],
