{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R1'], ['R4'], ['R9']],
  (24, 17, 34, 51, 44, 41, 29, 23, 14, 6): [['R2'], ['R4'], ['R8']],
  (18, 12, 25, 38, 33, 30, 21, 17, 11, 5): [['R6'], ['R10'], ['R14']],
  (30, 20, 40, 60, 53, 49, 37, 33, 21, 10): [['R1'], ['R4'], ['R8']],
  (19, 12, 24, 37, 32, 27, 19, 16, 9, 3): [['R0'], ['R1'], ['R2']]},
 'RatsUsed': {'R0': [2, 1, 2, 3, 2, 1, 0, 0, 0, 0],
  'R1': [2, 1, 2, 3, 2, 2, 2, 2, 1, 0],
  'R2': [2, 1, 2, 3, 3, 3, 2, 1, 0, 0],
  'R3': [6, 3, 6, 11, 10, 9, 7, 6, 4, 2],
  'R4': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
  'R5': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1],
  'R6': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
  'R7': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0],
  'R8': [6, 4, 8, 12, 10, 10, 7, 6, 4, 2],
  'R9': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0],
  'R10': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
  'R11': [4, 2, 5, 8, 7, 6, 4, 4, 2, 1],
  'R12': [4, 3, 6, 9, 8, 7, 5, 4, 2, 0],
  'R13': [4, 3, 6, 9, 8, 7, 6, 6, 4, 2],
  'R14': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0],
  'R15': [2, 1, 3, 5, 5, 5, 4, 3, 2, 1]},
 'AutUsed': {}}
