 [90, 50, 100, 157, 124, 96, 71, 50, 29, 14], 
 [88, 49, 98, 154, 122, 94, 69, 48, 28, 13], 
 [86, 47, 95, 150, 119, 92, 68, 48, 28, 13], 
 [98, 54, 109, 171, 136, 105, 77, 54, 31, 14], 
 [71, 39, 78, 123, 98, 77, 56, 40, 24, 12], 
 [85, 47, 94, 148, 117, 91, 67, 47, 28, 14], 
 [78, 43, 86, 135, 107, 84, 62, 44, 26, 13], 
 [75, 42, 84, 131, 104, 81, 58, 41, 24, 12], 
 [87, 48, 97, 152, 120, 93, 68, 48, 28, 14], 
 [86, 48, 96, 150, 120, 93, 67, 47, 27, 12], 
 [76, 42, 84, 132, 104, 82, 61, 43, 25, 12], 
 [93, 51, 104, 163, 129, 100, 73, 51, 29, 13], 
 [79, 43, 88, 138, 109, 86, 63, 44, 25, 11], 
 [89, 49, 99, 156, 124, 96, 70, 49, 28, 12], 
 [77, 43, 86, 135, 107, 84, 61, 42, 24, 10], 
 [84, 47, 94, 147, 117, 91, 66, 46, 26, 11], 
 [73, 40, 81, 127, 100, 79, 58, 41, 24, 12], 
 [69, 37, 76, 120, 95, 75, 55, 39, 23, 11], 
 [71, 40, 80, 125, 99, 77, 55, 38, 22, 10], 
 [81, 45, 91, 142, 113, 88, 63, 44, 25, 11], 
 [69, 38, 76, 120, 95, 74, 55, 39, 23, 11], 
 [73, 41, 82, 128, 101, 78, 57, 40, 23, 11], 
 [81, 44, 90, 141, 112, 87, 64, 45, 26, 12], 
 [79, 44, 88, 138, 110, 85, 62, 43, 25, 11], 
 [61, 34, 68, 106, 84, 66, 48, 34, 20, 10], 
 [68, 38, 76, 119, 94, 73, 53, 37, 22, 11], 
 [66, 36, 73, 115, 91, 71, 52, 37, 22, 11], 
 [62, 34, 68, 108, 86, 67, 49, 35, 21, 10], 
 [69, 38, 77, 120, 96, 75, 54, 38, 22, 10], 
 [66, 37, 74, 116, 92, 71, 51, 36, 21, 10], 
 [74, 40, 82, 129, 102, 80, 59, 41, 24, 11], 
 [59, 33, 66, 103, 81, 64, 47, 33, 19, 9], 
 [72, 40, 80, 126, 100, 78, 57, 39, 23, 10], 
 [72, 39, 80, 126, 100, 78, 57, 40, 23, 10], 
 [74, 41, 83, 130, 103, 80, 58, 40, 23, 10], 
 [67, 37, 75, 117, 93, 73, 53, 37, 21, 9], 
 [71, 39, 79, 124, 98, 76, 56, 39, 23, 11], 
 [64, 35, 71, 111, 88, 69, 51, 36, 21, 10], 
 [67, 37, 74, 117, 93, 72, 53, 37, 22, 10], 
 [69, 38, 77, 121, 96, 74, 54, 38, 22, 10], 
 [64, 36, 72, 112, 89, 69, 50, 35, 20, 9], 
 [57, 31, 63, 99, 79, 62, 45, 32, 19, 9], 
 [59, 33, 66, 103, 82, 64, 46, 32, 19, 9], 
 [55, 30, 61, 96, 76, 60, 44, 31, 18, 8], 
 [57, 32, 64, 100, 79, 62, 45, 31, 18, 8], 
 [52, 29, 58, 91, 72, 56, 41, 29, 17, 8], 
 [62, 34, 69, 108, 86, 67, 49, 34, 20, 9], 
 [130, 72, 147, 225, 181, 137, 105, 73, 41, 18], 
 [117, 64, 133, 202, 163, 124, 95, 66, 37, 16], 
 [116, 66, 132, 201, 161, 121, 93, 65, 37, 18], 
 [95, 55, 110, 165, 132, 99, 76, 53, 30, 15], 
 [90, 51, 102, 156, 125, 94, 72, 50, 29, 14], 
 [90, 50, 101, 155, 125, 95, 73, 51, 29, 14], 
 [93, 53, 106, 161, 129, 97, 74, 52, 30, 15], 
 [88, 50, 100, 153, 123, 93, 71, 49, 27, 12], 
 [94, 52, 106, 163, 131, 99, 76, 53, 30, 13], 
 [105, 58, 119, 182, 146, 111, 85, 59, 33, 14], 
 [104, 57, 118, 180, 145, 110, 84, 58, 33, 14], 
 [81, 44, 92, 140, 113, 86, 66, 46, 26, 11], 
 [77, 42, 87, 132, 107, 82, 63, 44, 25, 12], 
 [67, 39, 78, 117, 94, 71, 54, 37, 20, 9], 
 [80, 46, 92, 139, 111, 83, 64, 45, 26, 13], 
 [69, 40, 80, 120, 96, 72, 55, 38, 22, 11], 
 [76, 43, 86, 132, 106, 80, 61, 42, 24, 11], 
 [78, 44, 88, 135, 108, 82, 63, 44, 25, 12], 
 [74, 41, 83, 128, 103, 78, 60, 42, 24, 11], 
 [86, 48, 97, 149, 120, 91, 69, 48, 27, 12], 
 [84, 46, 95, 145, 117, 89, 67, 47, 27, 12], 
 [69, 39, 78, 119, 96, 73, 56, 39, 22, 11], 
 [67, 37, 76, 115, 93, 71, 54, 38, 22, 11], 
 [67, 38, 76, 116, 93, 70, 54, 38, 22, 11], 
 [67, 38, 77, 116, 93, 70, 53, 37, 22, 11], 
 [68, 39, 78, 118, 94, 71, 54, 38, 22, 11], 
 [83, 46, 94, 144, 116, 88, 67, 46, 26, 11], 
 [69, 38, 79, 120, 96, 73, 56, 39, 22, 9], 
 [82, 45, 93, 142, 114, 87, 66, 46, 26, 11], 
 [75, 42, 85, 130, 105, 80, 61, 42, 23, 10], 
 [63, 36, 73, 110, 88, 67, 51, 35, 19, 8], 
 [66, 38, 76, 115, 91, 69, 53, 37, 21, 10], 
 [73, 40, 83, 126, 102, 78, 59, 41, 23, 10], 
 [61, 33, 69, 105, 85, 65, 50, 35, 20, 9], 
 [55, 32, 64, 96, 77, 58, 44, 30, 17, 8], 
 [57, 33, 66, 99, 79, 60, 46, 32, 18, 9], 
 [71, 39, 80, 123, 99, 75, 57, 40, 23, 10], 
 [65, 36, 73, 112, 90, 69, 53, 37, 21, 10], 
 [65, 37, 74, 113, 91, 69, 52, 36, 20, 9], 
 [65, 37, 74, 113, 90, 68, 52, 36, 21, 10], 
 [64, 35, 72, 110, 89, 68, 52, 36, 21, 10], 
 [63, 35, 72, 109, 88, 67, 50, 35, 20, 9], 
 [64, 36, 73, 111, 89, 67, 51, 35, 21, 10], 
 [54, 30, 61, 93, 75, 57, 44, 31, 18, 9], 
 [56, 32, 64, 97, 78, 59, 45, 31, 18, 9], 
 [55, 31, 63, 95, 76, 58, 44, 31, 18, 9], 
 [62, 35, 71, 108, 87, 66, 50, 34, 19, 8], 
 [60, 33, 68, 104, 84, 64, 49, 34, 19, 8], 
 [61, 34, 70, 106, 85, 65, 49, 34, 19, 8], 
 [58, 32, 66, 101, 81, 61, 47, 33, 19, 8], 
 [52, 30, 60, 91, 73, 55, 42, 29, 16, 7], 
 [53, 30, 61, 92, 73, 56, 43, 30, 17, 8], 
 [63, 35, 71, 109, 88, 67, 51, 35, 20, 9], 
 [62, 34, 70, 107, 86, 66, 50, 35, 20, 9], 
 [61, 34, 69, 106, 85, 64, 49, 34, 20, 9], 
 [53, 30, 60, 92, 74, 56, 43, 30, 17, 8], 
 [54, 31, 62, 94, 75, 57, 43, 30, 17, 8], 
 [51, 28, 58, 88, 71, 54, 41, 29, 17, 8], 
 [53, 30, 61, 92, 74, 56, 42, 29, 17, 8], 
 [49, 27, 56, 85, 68, 52, 40, 28, 16, 7], 
 [51, 29, 59, 89, 71, 54, 41, 28, 16, 7], 
 [52, 29, 59, 90, 72, 55, 42, 29, 17, 8], 
 [50, 28, 57, 87, 70, 53, 40, 28, 16, 7], 
 [131, 73, 146, 227, 182, 138, 104, 70, 45, 20], 
 [140, 78, 156, 243, 195, 147, 111, 75, 47, 22], 
 [118, 66, 132, 207, 165, 123, 93, 63, 40, 20], 
 [95, 53, 106, 167, 133, 99, 75, 51, 34, 17], 
 [94, 52, 104, 163, 131, 99, 75, 51, 32, 16], 
 [102, 57, 114, 177, 142, 107, 81, 55, 34, 16], 
 [115, 64, 128, 199, 160, 121, 91, 62, 39, 18], 
 [100, 56, 112, 175, 139, 105, 79, 53, 33, 16], 
 [90, 50, 101, 158, 126, 94, 71, 48, 30, 15], 
 [89, 50, 100, 157, 125, 93, 70, 47, 30, 15], 
 [93, 52, 104, 161, 129, 98, 74, 50, 32, 14], 
 [112, 62, 125, 194, 156, 118, 89, 60, 38, 17], 
 [91, 51, 102, 159, 126, 96, 72, 48, 31, 14], 
 [71, 39, 78, 123, 99, 75, 57, 39, 26, 13], 
 [80, 45, 90, 141, 112, 83, 63, 43, 28, 14], 
 [67, 37, 75, 118, 94, 70, 53, 36, 24, 12], 
 [88, 49, 98, 153, 123, 93, 70, 47, 29, 14], 
 [78, 43, 87, 136, 109, 82, 62, 42, 26, 13], 
 [82, 46, 92, 143, 114, 86, 65, 44, 27, 13], 
 [84, 47, 94, 147, 117, 88, 66, 45, 28, 14], 
 [77, 43, 86, 133, 107, 81, 61, 42, 27, 12], 
 [89, 49, 99, 154, 124, 94, 71, 48, 30, 14], 
 [86, 48, 96, 149, 120, 91, 68, 46, 29, 13], 
 [69, 38, 76, 119, 96, 73, 55, 38, 25, 12], 
 [85, 47, 94, 147, 118, 90, 68, 46, 29, 14], 
 [68, 38, 76, 119, 95, 71, 53, 37, 24, 12], 
 [82, 46, 92, 143, 115, 87, 65, 43, 27, 12], 
 [77, 43, 86, 135, 107, 81, 61, 41, 26, 13], 
 [71, 40, 80, 125, 99, 75, 56, 37, 24, 11], 
 [71, 40, 80, 125, 99, 74, 56, 38, 24, 12], 
 [61, 34, 69, 108, 86, 64, 48, 32, 21, 10], 
 [64, 36, 72, 113, 90, 67, 50, 34, 22, 11], 
 [73, 41, 82, 127, 101, 77, 58, 39, 25, 11], 
 [79, 44, 88, 137, 110, 84, 63, 42, 27, 12], 
 [55, 30, 61, 96, 77, 58, 44, 30, 20, 10], 
 [61, 34, 68, 107, 85, 64, 48, 33, 22, 11], 
 [73, 41, 82, 127, 102, 77, 58, 39, 24, 11], 
 [65, 36, 72, 113, 91, 69, 52, 35, 22, 11], 
 [75, 42, 84, 131, 104, 79, 59, 40, 25, 12], 
 [65, 36, 73, 114, 91, 68, 51, 35, 22, 11], 
 [63, 35, 70, 109, 88, 67, 50, 34, 22, 10], 
 [66, 36, 73, 114, 92, 70, 53, 36, 23, 11], 
 [70, 39, 78, 121, 97, 74, 56, 38, 24, 11], 
 [64, 36, 72, 111, 89, 67, 51, 35, 22, 10], 
 [59, 33, 66, 103, 82, 62, 46, 32, 21, 10], 
 [56, 31, 62, 97, 78, 59, 45, 31, 20, 10], 
 [72, 40, 81, 126, 100, 76, 57, 38, 24, 11], 
 [59, 33, 66, 103, 83, 63, 47, 31, 20, 9], 
 [62, 34, 70, 109, 87, 65, 49, 33, 21, 10], 
 [62, 35, 70, 109, 86, 65, 49, 33, 21, 10], 
 [58, 32, 65, 102, 81, 61, 46, 31, 20, 10], 
 [55, 31, 62, 97, 77, 58, 43, 29, 19, 9], 
 [69, 38, 77, 120, 96, 73, 55, 37, 23, 11], 
 [66, 37, 74, 115, 92, 70, 52, 35, 22, 10], 
 [63, 35, 71, 110, 88, 66, 50, 34, 21, 10], 
 [59, 33, 66, 103, 82, 62, 47, 32, 20, 10], 
 [52, 29, 58, 91, 73, 55, 41, 28, 18, 9], 
 [57, 32, 64, 99, 79, 60, 45, 31, 20, 9], 
 [53, 29, 59, 92, 74, 56, 42, 29, 19, 9], 
 [53, 30, 60, 93, 74, 56, 42, 28, 18, 8], 
 [49, 27, 55, 86, 69, 52, 39, 26, 17, 8], 
 [50, 28, 56, 87, 70, 53, 40, 27, 17, 8], 
 [56, 31, 63, 98, 78, 59, 44, 30, 19, 9], 
 [124, 70, 140, 219, 175, 134, 96, 66, 36, 18], 
 [113, 64, 128, 200, 159, 123, 87, 60, 33, 16], 
 [122, 68, 136, 213, 173, 133, 96, 66, 36, 18], 
 [101, 56, 112, 176, 144, 112, 80, 55, 30, 15], 
 [100, 56, 112, 175, 141, 108, 78, 54, 30, 14], 
 [94, 52, 105, 164, 133, 102, 74, 51, 28, 14], 
 [99, 55, 110, 172, 140, 108, 78, 54, 30, 15], 
 [90, 51, 102, 159, 127, 97, 70, 48, 26, 13], 
 [82, 46, 92, 145, 117, 89, 64, 44, 24, 12], 
 [97, 55, 110, 172, 137, 105, 75, 51, 28, 14], 
 [96, 54, 109, 170, 135, 104, 74, 51, 28, 14], 
 [79, 45, 90, 140, 111, 86, 61, 42, 23, 11], 
 [88, 49, 98, 153, 125, 97, 70, 48, 26, 13], 
 [73, 40, 81, 127, 104, 81, 58, 40, 22, 11], 
 [89, 50, 100, 156, 125, 97, 69, 48, 27, 12], 
 [61, 34, 68, 108, 88, 68, 48, 33, 18, 9], 
 [84, 47, 94, 147, 119, 91, 66, 45, 25, 12], 
 [78, 44, 88, 137, 110, 84, 61, 42, 23, 11], 
 [74, 41, 83, 130, 105, 80, 58, 40, 22, 11], 
 [80, 45, 90, 141, 113, 86, 62, 43, 24, 12], 
 [78, 44, 88, 137, 109, 84, 60, 42, 24, 12], 
 [77, 43, 86, 134, 109, 84, 61, 42, 23, 11], 
 [71, 39, 79, 123, 100, 78, 56, 39, 22, 11], 
 [72, 40, 80, 125, 102, 79, 57, 39, 22, 11], 
 [79, 44, 88, 138, 112, 86, 62, 43, 24, 11], 
 [77, 43, 86, 134, 108, 84, 60, 42, 24, 11], 
 [75, 42, 85, 133, 106, 81, 58, 40, 22, 11], 
 [63, 36, 72, 112, 89, 69, 49, 33, 18, 9], 
 [74, 42, 84, 131, 104, 80, 57, 39, 22, 11], 
 [68, 38, 76, 119, 97, 75, 54, 36, 20, 10], 
 [71, 40, 80, 126, 101, 77, 55, 38, 21, 10], 
 [55, 31, 62, 98, 79, 61, 43, 29, 16, 8], 
 [69, 39, 78, 122, 97, 75, 53, 37, 21, 10], 
 [67, 38, 76, 118, 94, 73, 52, 36, 20, 9], 
 [63, 35, 70, 110, 90, 70, 50, 34, 19, 9], 
 [53, 29, 59, 93, 76, 59, 42, 29, 16, 8], 
 [67, 38, 76, 118, 94, 72, 52, 36, 20, 10], 
 [67, 37, 75, 117, 95, 73, 53, 36, 20, 10], 
 [73, 41, 82, 128, 103, 79, 57, 39, 22, 10], 
 [59, 33, 66, 104, 84, 64, 46, 32, 18, 9], 
 [66, 36, 74, 115, 93, 72, 52, 36, 20, 10], 
 [72, 40, 81, 126, 101, 78, 56, 39, 22, 10], 
 [57, 32, 64, 100, 80, 62, 44, 31, 18, 9], 
 [66, 37, 74, 115, 93, 72, 52, 36, 20, 9], 
 [62, 34, 69, 108, 88, 68, 49, 34, 19, 9], 
 [61, 34, 68, 106, 86, 67, 48, 33, 19, 9], 
 [56, 32, 64, 99, 79, 61, 44, 30, 16, 8], 
 [54, 30, 61, 96, 77, 59, 42, 29, 16, 8], 
 [58, 33, 66, 103, 82, 63, 45, 31, 17, 8], 
 [53, 30, 60, 94, 75, 58, 41, 28, 16, 8], 
 [48, 27, 54, 85, 69, 53, 38, 26, 14, 7], 
 [57, 32, 64, 100, 81, 63, 45, 30, 17, 8], 
 [61, 34, 69, 107, 86, 66, 48, 33, 18, 9], 
 [63, 35, 71, 111, 89, 68, 49, 34, 19, 9], 
 [62, 35, 70, 109, 87, 67, 48, 33, 19, 9], 
 [57, 32, 64, 100, 81, 62, 45, 31, 17, 8], 
 [52, 29, 58, 91, 74, 57, 41, 28, 16, 8], 
 [55, 31, 62, 96, 77, 60, 43, 30, 17, 8], 
 [51, 28, 57, 89, 72, 56, 40, 28, 16, 8], 
 [51, 29, 58, 90, 72, 56, 40, 27, 15, 7], 
 [47, 26, 53, 83, 67, 52, 37, 25, 14, 7], 
 [56, 31, 63, 98, 79, 61, 44, 30, 17, 8], 
 [46, 26, 52, 81, 65, 50, 36, 25, 14, 7], 
 [100, 54, 108, 174, 140, 106, 81, 57, 36, 18], 
 [85, 46, 92, 148, 119, 90, 69, 48, 32, 16], 
 [110, 60, 120, 192, 154, 116, 87, 63, 39, 18], 
 [95, 52, 104, 166, 133, 100, 75, 55, 35, 15], 
 [86, 47, 94, 150, 120, 91, 68, 49, 30, 14], 
 [80, 44, 88, 140, 112, 84, 63, 45, 28, 14], 
 [93, 51, 102, 162, 130, 98, 73, 53, 33, 15], 
 [70, 38, 76, 122, 98, 74, 57, 41, 25, 12], 
 [74, 40, 80, 129, 104, 79, 60, 42, 26, 13], 
 [77, 41, 83, 134, 108, 82, 63, 44, 28, 14], 
 [76, 41, 82, 132, 106, 81, 62, 43, 28, 14], 
 [59, 32, 64, 103, 83, 63, 48, 33, 22, 11], 
 [84, 46, 92, 147, 118, 89, 66, 48, 30, 13], 
 [71, 39, 78, 124, 99, 75, 56, 41, 26, 11], 
 [65, 36, 72, 114, 91, 68, 51, 36, 24, 12], 
 [55, 30, 60, 96, 77, 58, 45, 33, 21, 9], 
 [66, 36, 72, 115, 92, 70, 53, 38, 23, 11], 
 [72, 39, 79, 126, 101, 76, 57, 41, 25, 12], 
 [64, 35, 70, 112, 90, 68, 51, 36, 22, 11], 
 [68, 37, 74, 118, 95, 72, 55, 39, 24, 12], 
 [66, 36, 72, 114, 92, 70, 53, 37, 24, 12], 
 [69, 38, 76, 120, 96, 73, 54, 39, 25, 11], 
 [69, 38, 76, 121, 97, 73, 54, 39, 24, 11], 
 [70, 38, 77, 122, 98, 74, 55, 40, 25, 11], 
 [63, 35, 70, 110, 88, 66, 49, 35, 23, 11], 
 [65, 36, 72, 114, 91, 68, 51, 37, 23, 11], 
 [61, 33, 66, 106, 85, 65, 50, 35, 22, 11], 
 [51, 27, 55, 89, 72, 55, 42, 29, 19, 9], 
 [60, 32, 65, 104, 84, 64, 49, 34, 22, 11], 
 [64, 34, 70, 112, 90, 68, 51, 37, 23, 10], 
 [55, 30, 60, 96, 77, 58, 45, 32, 20, 10], 
 [47, 25, 51, 82, 66, 50, 39, 28, 18, 8], 
 [53, 29, 58, 92, 74, 56, 43, 30, 20, 10], 
 [49, 27, 54, 86, 69, 52, 39, 27, 18, 9], 
 [51, 28, 56, 89, 71, 54, 41, 30, 19, 8], 
 [57, 31, 63, 100, 80, 60, 45, 33, 21, 9], 
 [57, 31, 62, 99, 80, 61, 46, 32, 20, 10], 
 [63, 34, 69, 110, 88, 67, 50, 36, 22, 10], 
 [57, 31, 63, 100, 80, 60, 45, 32, 20, 10], 
 [53, 29, 58, 92, 74, 56, 43, 31, 19, 9], 
 [62, 34, 68, 108, 86, 66, 49, 35, 22, 10], 
 [51, 28, 56, 88, 71, 54, 41, 29, 19, 9], 
 [56, 31, 62, 98, 78, 59, 44, 31, 20, 10], 
 [55, 30, 61, 96, 77, 58, 43, 31, 20, 9], 
 [54, 30, 60, 95, 76, 57, 42, 30, 19, 9], 
 [56, 31, 62, 98, 78, 59, 44, 32, 20, 9], 
 [48, 26, 52, 84, 68, 52, 39, 27, 17, 8], 
 [46, 25, 50, 80, 64, 49, 38, 27, 17, 8], 
 [44, 24, 48, 77, 62, 47, 36, 25, 16, 8], 
 [45, 24, 49, 78, 63, 48, 37, 26, 17, 8], 
 [44, 24, 48, 77, 62, 47, 36, 26, 16, 7], 
 [49, 26, 54, 86, 69, 52, 39, 28, 18, 8], 
 [55, 30, 60, 96, 77, 59, 44, 31, 19, 9], 
 [51, 28, 56, 89, 71, 54, 41, 29, 18, 9], 
 [50, 27, 55, 87, 70, 53, 40, 28, 18, 9], 
 [49, 27, 54, 86, 69, 52, 39, 28, 17, 8], 
 [50, 27, 55, 87, 70, 53, 40, 29, 18, 8], 
 [47, 26, 52, 82, 66, 50, 37, 26, 17, 8], 
 [49, 27, 54, 85, 68, 52, 39, 28, 18, 8], 
 [41, 22, 45, 72, 58, 44, 33, 23, 15, 7], 
 [43, 23, 47, 75, 60, 46, 35, 25, 16, 7], 
 [48, 26, 53, 84, 67, 51, 38, 27, 17, 8], 
 [42, 23, 46, 73, 59, 45, 34, 24, 15, 7], 
 [128, 68, 143, 221, 179, 137, 104, 72, 40, 20], 
 [111, 59, 125, 191, 155, 119, 91, 63, 35, 17], 
 [142, 76, 160, 247, 199, 151, 112, 78, 44, 22], 
 [129, 69, 147, 225, 181, 137, 101, 70, 40, 20], 
 [108, 58, 121, 187, 151, 115, 86, 60, 34, 16], 
 [104, 56, 117, 181, 146, 111, 82, 57, 32, 16], 
 [115, 62, 130, 200, 161, 122, 90, 63, 36, 18], 
 [96, 51, 107, 166, 134, 103, 78, 54, 30, 15], 
 [102, 54, 114, 177, 143, 109, 82, 56, 32, 16], 
 [95, 50, 106, 164, 133, 102, 78, 54, 30, 15], 
 [91, 49, 103, 157, 127, 97, 73, 51, 29, 13], 
 [89, 47, 101, 155, 125, 95, 71, 48, 28, 14], 
 [110, 59, 125, 192, 154, 117, 86, 60, 34, 17], 
 [91, 49, 104, 159, 128, 97, 71, 49, 28, 14], 
 [90, 48, 101, 155, 126, 97, 74, 51, 28, 14], 
 [79, 42, 89, 136, 110, 85, 65, 45, 25, 12], 
 [92, 49, 103, 160, 129, 98, 73, 51, 29, 14], 
 [86, 46, 96, 149, 120, 92, 69, 48, 27, 13], 
 [84, 45, 94, 146, 118, 90, 67, 46, 26, 13], 
 [88, 47, 98, 152, 123, 94, 71, 49, 28, 14], 
 [95, 51, 107, 165, 133, 101, 75, 52, 30, 14], 
 [81, 44, 92, 140, 113, 86, 64, 45, 26, 12], 
 [93, 50, 105, 162, 130, 99, 73, 51, 29, 14], 
 [77, 42, 88, 134, 108, 82, 60, 42, 24, 12], 
 [82, 44, 93, 143, 115, 87, 64, 45, 26, 13], 
 [74, 40, 83, 127, 103, 79, 60, 42, 24, 12], 
 [85, 45, 95, 147, 119, 91, 69, 47, 27, 13], 
 [69, 36, 78, 120, 97, 74, 56, 38, 22, 11], 
 [76, 40, 86, 133, 107, 81, 60, 42, 24, 12], 
 [77, 41, 86, 133, 108, 83, 63, 43, 24, 12], 
 [63, 33, 71, 109, 88, 68, 52, 36, 20, 10], 
 [68, 36, 76, 117, 95, 73, 56, 39, 22, 11], 
 [71, 38, 81, 124, 100, 76, 56, 38, 22, 11], 
 [79, 42, 90, 138, 111, 84, 62, 43, 25, 12], 
 [69, 37, 78, 119, 96, 74, 56, 39, 22, 10], 
 [71, 38, 80, 122, 99, 76, 58, 40, 23, 11], 
 [75, 40, 84, 130, 105, 80, 60, 42, 24, 11], 
 [75, 40, 84, 130, 105, 80, 60, 41, 24, 12], 
 [71, 38, 80, 124, 100, 76, 56, 39, 22, 11], 
 [69, 37, 77, 119, 96, 74, 56, 39, 22, 11], 
 [76, 41, 86, 132, 106, 81, 60, 42, 24, 11], 
 [74, 40, 84, 129, 104, 79, 58, 40, 23, 11], 
 [65, 35, 74, 113, 91, 69, 51, 36, 21, 10], 
 [70, 38, 79, 121, 98, 75, 56, 39, 22, 10], 
 [61, 33, 69, 105, 85, 65, 49, 34, 20, 10], 
 [66, 36, 75, 115, 93, 71, 52, 36, 20, 10], 
 [70, 37, 79, 122, 98, 75, 56, 38, 22, 11], 
 [59, 31, 67, 103, 83, 63, 47, 33, 19, 9], 
 [64, 34, 72, 111, 90, 69, 52, 35, 20, 10], 
 [66, 35, 74, 114, 92, 71, 54, 37, 21, 10], 
 [55, 29, 62, 95, 77, 59, 45, 31, 18, 9], 
 [64, 34, 72, 111, 89, 69, 52, 36, 20, 10], 
 [73, 39, 82, 127, 102, 78, 58, 40, 23, 11], 
 [62, 33, 70, 108, 87, 66, 49, 34, 20, 10], 
 [67, 36, 75, 116, 94, 72, 54, 37, 21, 10], 
 [58, 31, 65, 100, 81, 62, 47, 33, 19, 9], 
 [65, 35, 73, 113, 91, 70, 52, 36, 20, 10], 
 [57, 31, 65, 99, 80, 61, 45, 31, 18, 9], 
 [59, 32, 67, 102, 82, 63, 47, 33, 19, 9], 
 [51, 27, 58, 89, 72, 55, 41, 28, 16, 8], 
 [53, 28, 60, 92, 74, 57, 43, 30, 17, 8], 
 [54, 29, 61, 94, 76, 58, 43, 30, 17, 8], 
 [56, 30, 63, 97, 78, 60, 45, 31, 18, 9], 
 [101, 58, 116, 175, 143, 111, 79, 55, 31, 12], 
 [108, 62, 124, 186, 152, 118, 84, 59, 35, 14], 
 [120, 67, 137, 207, 169, 131, 93, 64, 40, 16], 
 [113, 62, 129, 196, 160, 124, 88, 60, 37, 14], 
 [82, 47, 94, 141, 115, 89, 64, 45, 27, 11], 
 [76, 43, 87, 131, 107, 83, 59, 42, 26, 10], 
 [87, 50, 100, 150, 122, 95, 68, 48, 28, 11], 
 [88, 50, 100, 152, 124, 96, 68, 47, 29, 12], 
 [86, 48, 98, 148, 121, 94, 67, 46, 29, 12], 
 [97, 54, 111, 168, 137, 106, 75, 51, 32, 13], 
 [100, 55, 114, 173, 141, 109, 78, 53, 33, 13], 
 [79, 43, 90, 137, 112, 87, 62, 42, 26, 10], 
 [75, 43, 86, 130, 106, 82, 59, 41, 23, 9], 
 [80, 46, 92, 138, 113, 88, 63, 44, 25, 10], 
 [81, 46, 92, 141, 115, 89, 63, 43, 25, 10], 
 [69, 38, 79, 120, 98, 76, 54, 38, 23, 8], 
 [72, 41, 82, 124, 101, 78, 56, 39, 24, 10], 
 [66, 38, 76, 114, 93, 72, 51, 36, 22, 9], 
 [64, 36, 73, 110, 90, 70, 50, 35, 22, 9], 
 [80, 45, 91, 138, 112, 87, 62, 43, 27, 11], 
 [78, 43, 89, 135, 109, 85, 61, 42, 26, 10], 
 [67, 38, 77, 116, 94, 73, 53, 37, 21, 8], 
 [61, 35, 70, 105, 86, 67, 48, 34, 20, 8], 
 [64, 37, 74, 111, 90, 70, 50, 35, 20, 8], 
 [61, 34, 70, 106, 86, 67, 48, 34, 20, 7], 
 [63, 36, 72, 109, 89, 69, 49, 35, 21, 8], 
 [81, 45, 92, 140, 114, 88, 63, 43, 27, 11], 
 [69, 38, 79, 120, 98, 76, 54, 36, 22, 9], 
 [76, 42, 87, 132, 107, 83, 59, 40, 25, 10], 
 [62, 36, 72, 108, 88, 68, 48, 33, 19, 8], 
 [75, 42, 85, 130, 106, 82, 58, 40, 25, 10], 
 [71, 40, 81, 124, 101, 78, 55, 37, 22, 9], 
 [73, 40, 83, 127, 103, 80, 57, 39, 24, 9], 
 [57, 31, 65, 99, 81, 63, 45, 31, 19, 7], 
 [65, 37, 74, 113, 92, 71, 51, 35, 20, 8], 
 [59, 34, 68, 103, 84, 65, 46, 32, 18, 7], 
 [65, 36, 74, 112, 91, 71, 51, 35, 22, 9], 
 [59, 34, 68, 102, 83, 64, 46, 32, 19, 8], 
 [53, 30, 61, 92, 75, 58, 41, 29, 18, 7], 
 [67, 38, 76, 116, 94, 73, 52, 36, 22, 9], 
 [62, 35, 71, 107, 87, 67, 49, 34, 20, 8], 
 [65, 36, 74, 113, 91, 71, 51, 35, 21, 8], 
 [56, 31, 64, 97, 79, 61, 44, 31, 19, 7], 
 [51, 29, 59, 89, 72, 56, 40, 28, 16, 6], 
 [48, 27, 55, 83, 68, 53, 38, 27, 16, 6], 
 [56, 32, 64, 97, 79, 61, 44, 31, 18, 7], 
 [58, 32, 66, 100, 82, 64, 46, 31, 19, 8], 
 [68, 38, 77, 118, 96, 74, 53, 36, 22, 9], 
 [60, 33, 68, 104, 85, 66, 47, 32, 20, 8], 
 [63, 35, 72, 110, 89, 69, 49, 33, 20, 8], 
 [60, 34, 68, 104, 85, 66, 47, 32, 19, 8], 
 [49, 28, 57, 86, 70, 54, 38, 26, 15, 6], 
 [57, 32, 65, 98, 80, 62, 45, 31, 19, 8], 
 [59, 33, 67, 102, 83, 64, 46, 32, 20, 8], 
 [54, 30, 62, 94, 76, 59, 42, 29, 18, 7], 
 [51, 29, 58, 88, 72, 56, 40, 28, 17, 7], 
 [54, 31, 62, 94, 76, 59, 42, 29, 17, 7], 
 [49, 27, 56, 85, 69, 54, 39, 27, 16, 6], 
 [57, 32, 65, 99, 80, 62, 45, 31, 18, 7], 
 [47, 26, 54, 82, 67, 52, 37, 25, 15, 6], 
 [55, 31, 63, 96, 78, 60, 43, 29, 17, 7], 
 [46, 26, 53, 80, 65, 50, 36, 25, 15, 6], 
