{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (30, 19, 38, 58, 54, 50, 38, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 14, 30, 48, 43, 39, 30, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (32, 20, 41, 65, 59, 54, 41, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (26, 16, 35, 56, 51, 46, 35, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (35, 19, 44, 69, 63, 57, 43, 30, 17, 8): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (39, 23, 51, 79, 70, 65, 51, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (20, 12, 27, 42, 37, 32, 25, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (25, 15, 31, 48, 42, 36, 25, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (44, 28, 56, 84, 76, 70, 52, 34, 21, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (34, 19, 43, 68, 60, 56, 43, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R9']]},
  (32, 23, 46, 69, 60, 51, 40, 24, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 12, 27, 42, 37, 32, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (33, 17, 41, 65, 59, 54, 41, 30, 19, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (40, 26, 52, 79, 72, 65, 46, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (21, 13, 27, 42, 36, 31, 22, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R11']]},
  (23, 15, 30, 46, 39, 35, 25, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (33, 19, 42, 66, 58, 54, 41, 29, 17, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (26, 15, 32, 49, 42, 37, 26, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 15, 33, 51, 45, 39, 28, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 18, 36, 60, 52, 44, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 14, 30, 49, 42, 35, 26, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (35, 23, 46, 69, 63, 58, 43, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 17, 41, 68, 61, 54, 41, 29, 17, 8): {'DataType': 'Two curves',   'Data': [['R3'], ['R7']]},
  (38, 23, 49, 75, 70, 65, 49, 36, 23, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (20, 14, 29, 44, 40, 36, 28, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (19, 12, 25, 38, 33, 29, 21, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (32, 19, 42, 65, 57, 53, 42, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (26, 13, 31, 50, 44, 40, 31, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (27, 17, 35, 53, 47, 43, 32, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (25, 14, 31, 50, 44, 39, 31, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (34, 23, 46, 69, 64, 59, 46, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (43, 22, 52, 82, 73, 67, 52, 34, 22, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 16, 32, 48, 44, 40, 31, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (38, 21, 48, 75, 66, 62, 48, 33, 20, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 11, 23, 35, 29, 23, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (26, 16, 33, 52, 45, 41, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (26, 16, 36, 56, 51, 46, 34, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (37, 25, 50, 75, 66, 60, 45, 31, 17, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (24, 15, 32, 50, 44, 40, 32, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (19, 10, 23, 36, 31, 27, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (33, 17, 41, 65, 56, 52, 40, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (36, 22, 46, 72, 66, 60, 46, 32, 19, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (26, 16, 36, 56, 50, 44, 34, 23, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (44, 29, 58, 87, 76, 69, 52, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (50, 25, 62, 99, 88, 81, 62, 42, 28, 14): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (28, 17, 36, 57, 50, 46, 36, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (28, 15, 32, 54, 48, 42, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (24, 16, 32, 49, 45, 41, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (34, 19, 41, 63, 58, 53, 41, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 22, 44, 71, 64, 58, 42, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (22, 12, 26, 42, 36, 30, 22, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (18, 11, 22, 34, 29, 25, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 14, 29, 44, 40, 36, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (24, 14, 32, 50, 44, 39, 31, 21, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (26, 17, 34, 52, 45, 39, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (36, 22, 47, 76, 69, 62, 47, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (29, 15, 34, 57, 51, 45, 34, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (21, 13, 26, 41, 37, 33, 24, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (30, 19, 39, 62, 56, 51, 39, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (24, 12, 30, 48, 43, 38, 30, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (22, 15, 30, 45, 39, 33, 22, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (28, 18, 39, 61, 55, 49, 39, 25, 15, 7): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (24, 16, 32, 49, 42, 38, 29, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 13, 30, 48, 42, 38, 30, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (23, 13, 27, 44, 38, 33, 24, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (30, 23, 46, 69, 62, 55, 40, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (16, 10, 21, 32, 28, 24, 20, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (28, 18, 36, 56, 49, 43, 33, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (31, 18, 39, 62, 55, 49, 39, 27, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (31, 19, 41, 65, 58, 53, 38, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 13, 32, 52, 46, 40, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (40, 25, 53, 84, 76, 69, 49, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (20, 12, 26, 40, 34, 29, 21, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (34, 21, 44, 67, 62, 57, 44, 31, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (19, 13, 26, 39, 33, 27, 23, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (47, 27, 60, 94, 85, 79, 60, 43, 26, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (31, 18, 40, 62, 56, 51, 40, 27, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (25, 17, 35, 53, 49, 45, 35, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (25, 16, 32, 49, 45, 41, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (33, 18, 42, 66, 60, 54, 40, 28, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (28, 19, 38, 58, 52, 46, 36, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (38, 21, 50, 79, 70, 65, 50, 34, 22, 10): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (31, 20, 40, 63, 57, 52, 38, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (41, 26, 52, 79, 72, 65, 48, 32, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 12, 28, 46, 40, 35, 27, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (47, 26, 57, 88, 81, 74, 57, 38, 23, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (40, 20, 49, 78, 67, 62, 48, 34, 21, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (36, 24, 49, 74, 68, 63, 45, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (27, 20, 40, 61, 55, 49, 39, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 14, 29, 46, 40, 36, 28, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (38, 25, 50, 79, 72, 65, 49, 34, 20, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 19, 43, 67, 61, 56, 43, 30, 17, 8): {'DataType': 'Two curves',   'Data': [['R7'], ['R9']]},
  (27, 19, 38, 58, 51, 45, 32, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (38, 19, 46, 75, 68, 61, 46, 32, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (21, 13, 27, 42, 36, 32, 24, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R11']]},
  (19, 11, 25, 39, 34, 30, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (32, 21, 42, 63, 58, 54, 42, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (20, 11, 24, 39, 34, 30, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (30, 18, 41, 64, 57, 52, 40, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (23, 15, 31, 47, 41, 35, 25, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (20, 11, 24, 38, 34, 30, 24, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (30, 19, 38, 58, 52, 48, 36, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 17, 37, 57, 51, 47, 34, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (20, 10, 24, 38, 32, 28, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (44, 26, 55, 85, 78, 72, 55, 37, 22, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (33, 18, 41, 67, 61, 55, 41, 29, 18, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (23, 12, 27, 42, 37, 32, 24, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (21, 14, 28, 44, 40, 36, 27, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (32, 17, 40, 64, 56, 52, 40, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (47, 24, 61, 98, 88, 78, 61, 42, 24, 12): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (31, 20, 40, 64, 58, 53, 39, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 14, 32, 51, 46, 41, 31, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (24, 15, 30, 47, 40, 33, 24, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (41, 24, 51, 78, 71, 66, 51, 34, 21, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 13, 27, 42, 36, 30, 22, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (22, 13, 29, 45, 41, 37, 28, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (26, 17, 35, 55, 49, 44, 31, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R12']]},
  (22, 11, 26, 41, 35, 31, 24, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (32, 20, 43, 66, 61, 57, 43, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (28, 16, 36, 56, 50, 46, 35, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R10'], ['R11']]},
  (35, 22, 45, 68, 59, 54, 40, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (39, 20, 48, 76, 67, 62, 48, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (28, 17, 36, 56, 50, 45, 35, 24, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (32, 18, 36, 60, 52, 44, 32, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 14, 28, 45, 40, 35, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (25, 15, 32, 51, 45, 41, 31, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R11']]},
  (21, 14, 29, 44, 38, 34, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (37, 22, 48, 74, 68, 63, 48, 34, 21, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (38, 24, 51, 78, 72, 66, 47, 34, 22, 11): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (23, 13, 29, 45, 40, 36, 27, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R10'], ['R11']]},
  (26, 17, 34, 52, 45, 41, 31, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 15, 32, 51, 46, 42, 32, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (28, 17, 35, 55, 50, 46, 35, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (17, 10, 22, 34, 30, 26, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (22, 14, 29, 44, 37, 32, 23, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (15, 9, 20, 31, 27, 23, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (21, 14, 28, 43, 39, 35, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (28, 18, 36, 57, 50, 44, 34, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 15, 34, 56, 49, 42, 31, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 17, 34, 55, 49, 43, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (33, 20, 40, 60, 55, 50, 39, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 15, 33, 51, 46, 41, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (33, 17, 40, 66, 59, 53, 40, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (20, 14, 28, 42, 36, 30, 26, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (51, 34, 68, 102, 89, 82, 61, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (26, 16, 35, 54, 49, 44, 32, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (38, 23, 46, 71, 64, 57, 42, 29, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (32, 17, 39, 61, 55, 49, 36, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 20, 46, 73, 66, 59, 46, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (23, 12, 27, 43, 37, 33, 25, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 12, 25, 39, 35, 31, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (44, 29, 58, 92, 84, 76, 54, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (34, 21, 43, 66, 60, 54, 41, 28, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (42, 25, 54, 83, 76, 71, 54, 39, 24, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 12, 24, 37, 33, 29, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (40, 25, 50, 76, 69, 63, 47, 31, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 15, 35, 55, 48, 44, 33, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (38, 22, 48, 74, 68, 62, 48, 33, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (27, 17, 34, 52, 47, 42, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 13, 28, 43, 38, 34, 25, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R10'], ['R11']]},
  (33, 20, 43, 66, 61, 56, 43, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (33, 18, 43, 69, 62, 56, 43, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (38, 23, 46, 73, 66, 60, 46, 29, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (54, 35, 70, 105, 96, 87, 62, 40, 24, 12): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (32, 18, 42, 66, 60, 54, 41, 28, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (44, 22, 54, 87, 76, 70, 54, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (25, 14, 31, 50, 44, 40, 30, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (38, 23, 46, 74, 66, 58, 46, 32, 18, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 12, 27, 42, 37, 33, 25, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (32, 18, 38, 63, 56, 50, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (42, 27, 54, 81, 72, 67, 50, 33, 20, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 17, 35, 53, 49, 45, 34, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (30, 17, 37, 61, 55, 49, 36, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (29, 18, 39, 60, 54, 50, 36, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (24, 16, 32, 48, 42, 36, 26, 17, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (36, 22, 47, 72, 62, 58, 43, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 15, 33, 51, 46, 42, 33, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (25, 17, 34, 52, 48, 44, 33, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (28, 16, 35, 54, 50, 46, 35, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (25, 13, 30, 47, 40, 36, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (29, 19, 39, 59, 53, 47, 33, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (26, 17, 35, 55, 49, 43, 34, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R8'], ['R11']]},
  (37, 24, 48, 72, 67, 62, 46, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (39, 21, 49, 77, 70, 63, 49, 33, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (39, 20, 43, 72, 62, 52, 39, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (25, 16, 34, 53, 47, 42, 33, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R11'], ['R14']]},
  (21, 14, 29, 45, 40, 36, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (21, 13, 28, 44, 40, 36, 27, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (37, 23, 50, 80, 73, 66, 50, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (35, 21, 45, 69, 61, 57, 44, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (33, 20, 43, 69, 62, 56, 40, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (31, 18, 41, 64, 56, 52, 38, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 14, 34, 54, 48, 44, 34, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (18, 11, 22, 33, 28, 23, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 18, 39, 60, 54, 48, 38, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (18, 12, 25, 38, 34, 30, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (32, 19, 39, 63, 57, 51, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (22, 14, 28, 43, 38, 33, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (41, 26, 52, 83, 76, 69, 52, 33, 21, 10): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (38, 22, 46, 73, 66, 60, 46, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 19, 38, 57, 49, 44, 31, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R10']]},
  (34, 19, 44, 69, 60, 56, 44, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (33, 22, 44, 67, 61, 56, 43, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (24, 14, 30, 48, 43, 38, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (33, 17, 41, 65, 56, 52, 40, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (30, 18, 39, 60, 54, 49, 35, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (40, 24, 51, 80, 73, 67, 51, 36, 21, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (20, 12, 24, 38, 34, 30, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 16, 32, 50, 44, 39, 30, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (45, 27, 58, 94, 86, 78, 57, 41, 25, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (26, 15, 33, 51, 45, 41, 31, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (23, 13, 27, 44, 39, 35, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (27, 17, 35, 54, 46, 42, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (26, 17, 34, 53, 48, 44, 34, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (25, 16, 32, 51, 46, 41, 32, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (22, 15, 30, 47, 42, 37, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (22, 14, 29, 46, 41, 36, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (26, 18, 36, 54, 48, 42, 32, 21, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 14, 33, 52, 45, 41, 31, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 18, 36, 56, 51, 46, 33, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (15, 10, 20, 31, 27, 23, 19, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
