{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (30, 21, 42, 59, 51, 47, 35, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 48, 40, 33, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 18, 36, 49, 41, 33, 25, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 25, 37, 33, 29, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (22, 18, 36, 51, 44, 37, 28, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (25, 20, 40, 55, 46, 40, 31, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 14, 29, 43, 38, 34, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (21, 15, 31, 45, 39, 33, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (23, 17, 34, 48, 40, 35, 25, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 16, 32, 45, 39, 33, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (28, 21, 42, 60, 53, 46, 34, 29, 17, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (27, 19, 38, 53, 46, 39, 29, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 15, 30, 40, 34, 29, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 30, 44, 37, 33, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 17, 34, 49, 41, 34, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 46, 40, 35, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 23, 46, 65, 54, 50, 36, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 39, 55, 46, 42, 31, 24, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 20, 40, 56, 47, 43, 31, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 19, 38, 54, 45, 41, 29, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 12, 25, 36, 30, 24, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 20, 40, 57, 47, 42, 29, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 37, 52, 44, 36, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (28, 18, 42, 61, 52, 43, 32, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 34, 46, 40, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 16, 32, 45, 38, 31, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 26, 38, 34, 30, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 19, 38, 52, 43, 37, 29, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 12, 25, 37, 31, 27, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (27, 20, 40, 55, 47, 42, 32, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 16, 32, 46, 39, 32, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (24, 17, 36, 50, 43, 38, 28, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 16, 32, 43, 37, 32, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 29, 41, 36, 32, 24, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 15, 30, 43, 38, 33, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 22, 47, 67, 56, 46, 34, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (29, 23, 46, 63, 52, 41, 31, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 15, 30, 42, 35, 31, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (17, 11, 23, 33, 29, 25, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 19, 39, 55, 47, 43, 33, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (34, 25, 50, 70, 59, 49, 36, 32, 19, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 31, 44, 37, 33, 24, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (17, 12, 25, 35, 31, 27, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (34, 21, 42, 62, 55, 48, 36, 27, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 10, 21, 32, 28, 24, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 18, 40, 57, 49, 43, 32, 25, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 16, 33, 46, 40, 36, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (30, 22, 44, 62, 54, 47, 35, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 32, 45, 39, 35, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 30, 45, 38, 33, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 13, 27, 40, 34, 28, 20, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 19, 38, 54, 47, 42, 30, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R8']]},
  (16, 11, 23, 32, 28, 24, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 16, 32, 48, 43, 38, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (17, 12, 24, 33, 29, 25, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 25, 37, 31, 26, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 16, 32, 46, 39, 35, 26, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (22, 16, 32, 46, 38, 33, 23, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 11, 22, 33, 28, 23, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (29, 20, 43, 62, 52, 48, 35, 28, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 15, 30, 43, 37, 32, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 16, 32, 45, 39, 33, 24, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 13, 26, 36, 31, 27, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (55, 42, 84, 118, 97, 89, 65, 54, 30, 15): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (15, 11, 22, 31, 27, 23, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 16, 32, 46, 40, 34, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (28, 20, 40, 58, 49, 40, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 34, 48, 40, 34, 24, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 20, 40, 58, 49, 40, 28, 24, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 13, 26, 37, 33, 29, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 16, 33, 48, 40, 32, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (15, 11, 22, 32, 28, 24, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 14, 30, 43, 36, 32, 24, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 11, 27, 41, 36, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 17, 34, 46, 40, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 13, 26, 42, 38, 34, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (17, 11, 24, 36, 31, 27, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (29, 18, 42, 62, 53, 49, 38, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (28, 21, 42, 59, 49, 44, 32, 26, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 28, 41, 35, 31, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (20, 14, 28, 42, 37, 32, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 14, 30, 44, 38, 33, 25, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (33, 24, 49, 69, 58, 53, 37, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (26, 19, 38, 53, 46, 40, 29, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R9']]},
  (23, 18, 36, 48, 41, 34, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 54, 48, 42, 32, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (27, 18, 37, 53, 46, 42, 32, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (35, 26, 52, 74, 61, 57, 42, 31, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 46, 38, 34, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 31, 45, 38, 31, 22, 18, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (16, 11, 22, 33, 28, 23, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (49, 39, 78, 112, 97, 82, 61, 50, 29, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 13, 26, 38, 34, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 16, 32, 48, 43, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (49, 36, 72, 103, 85, 80, 56, 45, 30, 15): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 12, 24, 35, 31, 27, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 12, 28, 42, 37, 32, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (29, 19, 38, 53, 48, 43, 35, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 19, 42, 62, 53, 49, 38, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (26, 20, 40, 58, 51, 44, 32, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 28, 41, 37, 33, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (25, 21, 42, 58, 49, 40, 31, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 13, 26, 39, 34, 30, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (29, 21, 43, 60, 51, 46, 35, 31, 20, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 16, 32, 50, 45, 40, 29, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 12, 24, 35, 31, 27, 22, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (14, 9, 19, 29, 25, 21, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (24, 18, 37, 50, 43, 37, 28, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 18, 36, 53, 47, 41, 31, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 20, 40, 54, 47, 41, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 10, 22, 34, 30, 26, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (20, 14, 28, 39, 34, 29, 22, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 30, 42, 36, 32, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 14, 28, 43, 38, 34, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 16, 32, 44, 37, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 29, 43, 38, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (16, 11, 23, 35, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (20, 13, 28, 42, 37, 33, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (17, 13, 26, 38, 33, 29, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 14, 29, 40, 34, 30, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 16, 34, 47, 40, 35, 26, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 16, 32, 45, 38, 31, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (29, 21, 42, 58, 50, 45, 35, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 29, 41, 35, 31, 23, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 14, 28, 39, 33, 29, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (25, 19, 38, 55, 48, 41, 30, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 10, 20, 29, 25, 21, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 34, 48, 41, 34, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 20, 40, 57, 50, 43, 32, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (28, 22, 44, 63, 55, 47, 34, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 12, 24, 35, 30, 26, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 17, 35, 48, 41, 36, 27, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 12, 26, 38, 33, 29, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (24, 18, 36, 51, 42, 38, 27, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 42, 38, 34, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 13, 26, 38, 33, 29, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R10']]},
  (20, 12, 25, 39, 33, 27, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 19, 38, 55, 47, 39, 26, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 47, 42, 37, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 10, 23, 34, 30, 26, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 13, 26, 39, 34, 29, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (32, 16, 41, 65, 57, 49, 38, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 16, 32, 46, 39, 35, 25, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 16, 33, 47, 41, 35, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (18, 13, 26, 36, 32, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (29, 18, 37, 54, 48, 42, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 14, 31, 44, 38, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 15, 31, 42, 36, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (16, 12, 24, 34, 29, 25, 19, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 16, 33, 49, 43, 38, 29, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (22, 15, 30, 43, 38, 34, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (23, 12, 30, 47, 41, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (31, 22, 44, 62, 54, 46, 34, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 11, 22, 31, 26, 22, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 17, 34, 47, 40, 34, 25, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 16, 32, 44, 37, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 16, 34, 48, 41, 37, 27, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (20, 15, 31, 45, 39, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (23, 16, 32, 46, 40, 36, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 13, 28, 41, 35, 31, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R9']]},
  (18, 13, 27, 39, 33, 28, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R9']]},
  (18, 13, 27, 38, 33, 29, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (20, 14, 28, 41, 34, 30, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 21, 48, 67, 58, 50, 38, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (37, 28, 56, 79, 65, 59, 43, 36, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 34, 49, 42, 38, 29, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (16, 12, 24, 35, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 18, 38, 54, 46, 42, 30, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 18, 36, 52, 43, 38, 26, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 21, 42, 59, 51, 45, 33, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (32, 24, 49, 71, 61, 54, 41, 30, 17, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (32, 24, 48, 68, 56, 52, 39, 33, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 12, 24, 34, 28, 23, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 41, 36, 31, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 34, 50, 42, 38, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 17, 34, 50, 44, 38, 29, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 13, 26, 35, 30, 25, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 50, 43, 39, 29, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 14, 28, 42, 35, 29, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (14, 9, 18, 28, 24, 20, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 18, 37, 50, 43, 36, 27, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 15, 30, 42, 36, 31, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 26, 36, 32, 28, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 36, 49, 43, 38, 29, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 18, 36, 55, 46, 37, 26, 19, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 19, 39, 52, 45, 38, 29, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (34, 25, 50, 71, 59, 55, 39, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 25, 37, 32, 27, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (19, 15, 30, 43, 37, 32, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 28, 42, 35, 30, 21, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 15, 30, 41, 34, 30, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 29, 43, 36, 31, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 17, 34, 49, 41, 33, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 21, 42, 62, 55, 48, 36, 27, 15, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (17, 12, 25, 35, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 16, 33, 47, 40, 36, 26, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (24, 19, 38, 55, 48, 41, 31, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 18, 36, 51, 42, 36, 26, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 24, 35, 29, 23, 19, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 46, 41, 36, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (36, 30, 60, 81, 66, 57, 44, 37, 24, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 31, 45, 38, 32, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 15, 33, 49, 43, 38, 29, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (25, 19, 38, 52, 45, 39, 29, 25, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (17, 13, 26, 38, 33, 29, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 20, 40, 55, 46, 37, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 22, 32, 28, 24, 19, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (14, 9, 19, 28, 24, 20, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 22, 47, 67, 56, 50, 38, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (18, 14, 28, 38, 33, 28, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (36, 26, 52, 73, 63, 53, 39, 35, 21, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 36, 52, 46, 41, 29, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 29, 41, 35, 31, 23, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 18, 39, 55, 47, 42, 32, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 16, 33, 45, 39, 33, 25, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 16, 33, 45, 39, 33, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (15, 9, 20, 30, 26, 22, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 22, 44, 60, 53, 46, 36, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 15, 30, 45, 40, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 15, 30, 44, 38, 32, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 35, 49, 41, 37, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
